,LABEL,COMMENT,comclean,cleaned,sen_len1,sen_len2,sen_len3,tokens
109,HM,VA ..... VA. KYA BAT HE,VA  VA KYA BAT HE,VA  VA KYA BAT HE,23,17,17,"['va', 'va', 'kya', 'bat', 'he']"
204,HM,Bahut khub jitu bhay,Bahut khub jitu bhay,Bahut khub jitu bhay,20,20,20,"['bahut', 'khub', 'jitu', 'bhay']"
214,HM,Sab se Ã°Å¸â€˜ÂÃ°Å¸â€™Â¯ 1 nambr,Sab se Ã°Å¸â€˜ÂÃ°Å¸â€™Â¯ 1 nambr,Sab se  1 nambr,23,23,15,"['sab', 'se', '1', 'nambr']"
234,HM,Sachi bat he jitu bhai AAP  ko call nahi kiya par aap ki video nice  he,Sachi bat he jitu bhai AAP  ko call nahi kiya par aap ki video nice  he,Sachi bat he jitu bhai AAP  ko call nahi kiya par aap ki video nice  he,71,71,71,"['sachi', 'bat', 'he', 'jitu', 'bhai', 'aap', 'ko', 'call', 'nahi', 'kiya', 'par', 'aap', 'ki', 'video', 'nice', 'he']"
257,HM,joks bhejo,joks bhejo,joks bhejo,10,10,10,"['joks', 'bhejo']"
285,HM,mangu kisise Kam nahi,mangu kisise Kam nahi,mangu kisise Kam nahi,21,21,21,"['mangu', 'kisise', 'kam', 'nahi']"
324,HM,Hit hai,Hit hai,Hit hai,7,7,7,"['hit', 'hai']"
510,HM,Meri wife bhi aise he !!,Meri wife bhi aise he ,Meri wife bhi aise he ,24,22,22,"['meri', 'wife', 'bhi', 'aise', 'he', '']"
511,HM,Harami !!! Us ke papa ke wahaa Chali gayii he !!,Harami  Us ke papa ke wahaa Chali gayii he ,Harami  Us ke papa ke wahaa Chali gayii he ,48,43,43,"['harami', 'us', 'ke', 'papa', 'ke', 'wahaa', 'chali', 'gayii', 'he', '']"
512,HM,Me us Ko phone bhi nahi karta na ,Me us Ko phone bhi nahi karta na ,Me us Ko phone bhi nahi karta na ,33,33,33,"['me', 'us', 'ko', 'phone', 'bhi', 'nahi', 'karta', 'na', '']"
513,HM,Na yaad karta hu !!,Na yaad karta hu ,Na yaad karta hu ,19,17,17,"['na', 'yaad', 'karta', 'hu', '']"
514,HM,Office me busy rehta hu ,Office me busy rehta hu ,Office me busy rehta hu ,24,24,24,"['office', 'me', 'busy', 'rehta', 'hu', '']"
515,HM,Concentration Apne kaam me lagaavo !!,Concentration Apne kaam me lagaavo ,Concentration Apne kaam me lagaavo ,37,35,35,"['concentration', 'apne', 'kaam', 'me', 'lagaavo', '']"
588,HM,Esme koi maja nahi,Esme koi maja nahi,Esme koi maja nahi,18,18,18,"['esme', 'koi', 'maja', 'nahi']"
675,HM,Fast mene dekha,Fast mene dekha,Fast mene dekha,15,15,15,"['fast', 'mene', 'dekha']"
702,HM,Jo apako 3 sem me university badalani ho to badal sakti he in gujrat me ,Jo apako 3 sem me university badalani ho to badal sakti he in gujrat me ,Jo apako 3 sem me university badalani ho to badal sakti he in gujrat me ,72,72,72,"['jo', 'apako', '3', 'sem', 'me', 'university', 'badalani', 'ho', 'to', 'badal', 'sakti', 'he', 'in', 'gujrat', 'me', '']"
723,HM,Pauranik itihas to hamare nam he,Pauranik itihas to hamare nam he,Pauranik itihas to hamare nam he,32,32,32,"['pauranik', 'itihas', 'to', 'hamare', 'nam', 'he']"
762,HM,Sir aap jo quetion student ko pu6te ho or wo answer dete hai w/o words a66e se sunai nai dete plz un words ko aap bi 1 bar bole,Sir aap jo quetion student ko pu6te ho or wo answer dete hai wo words a66e se sunai nai dete plz un words ko aap bi 1 bar bole,Sir aap jo quetion student ko pu6te ho or wo answer dete hai wo words a66e se sunai nai dete plz un words ko aap bi 1 bar bole,127,126,126,"['sir', 'aap', 'jo', 'quetion', 'student', 'ko', 'pu6te', 'ho', 'or', 'wo', 'answer', 'dete', 'hai', 'wo', 'words', 'a66e', 'se', 'sunai', 'nai', 'dete', 'plz', 'un', 'words', 'ko', 'aap', 'bi', '1', 'bar', 'bole']"
810,HM,Sir aap bahot hi a6aa karate hoooo.....Aapke videos a6e lage.... ,Sir aap bahot hi a6aa karate hooooAapke videos a6e lage ,Sir aap bahot hi a6aa karate hooooAapke videos a6e lage ,65,56,56,"['sir', 'aap', 'bahot', 'hi', 'a6aa', 'karate', 'hooooaapke', 'videos', 'a6e', 'lage', '']"
811,HM, But Students ki aavaz background me disturb karti h.... , But Students ki aavaz background me disturb karti h , But Students ki aavaz background me disturb karti h ,57,53,53,"['', 'but', 'students', 'ki', 'aavaz', 'background', 'me', 'disturb', 'karti', 'h', '']"
812,HM, plzzz alag se video upload kare , plzzz alag se video upload kare , plzzz alag se video upload kare ,33,33,33,"['', 'plzzz', 'alag', 'se', 'video', 'upload', 'kare', '']"
813,HM, Thank u, Thank u, Thank u,8,8,8,"['', 'thank', 'u']"
1091,HM,Nice sir aur naya baillif examm ke liye bhejna,Nice sir aur naya baillif examm ke liye bhejna,Nice sir aur naya baillif examm ke liye bhejna,46,46,46,"['nice', 'sir', 'aur', 'naya', 'baillif', 'examm', 'ke', 'liye', 'bhejna']"
1263,HM,Hiiii sir me bahut  tension and porlem me hu aagar aapke kisi bhi business muje job Mel sakta hai  ,Hiiii sir me bahut  tension and porlem me hu aagar aapke kisi bhi business muje job Mel sakta hai  ,Hiiii sir me bahut  tension and porlem me hu aagar aapke kisi bhi business muje job Mel sakta hai  ,99,99,99,"['hiiii', 'sir', 'me', 'bahut', 'tension', 'and', 'porlem', 'me', 'hu', 'aagar', 'aapke', 'kisi', 'bhi', 'business', 'muje', 'job', 'mel', 'sakta', 'hai', '']"
1282,HM,salary  kitni bhi ho  bas muje Kam de do sir me handicap hu sir please muje ans dena,salary  kitni bhi ho  bas muje Kam de do sir me handicap hu sir please muje ans dena,salary  kitni bhi ho  bas muje Kam de do sir me handicap hu sir please muje ans dena,84,84,84,"['salary', 'kitni', 'bhi', 'ho', 'bas', 'muje', 'kam', 'de', 'do', 'sir', 'me', 'handicap', 'hu', 'sir', 'please', 'muje', 'ans', 'dena']"
1303,HM,Jina esika nam heğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,Jina esika nam heğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,Jina esika nam he,22,22,17,"['jina', 'esika', 'nam', 'he']"
1324,HM,à¤†à¤ªà¤•à¥€ look Actor Sanjay kapoor à¤œà¥ˆà¤¸à¥€ à¤¹à¥ˆà¥¤ And your speech is awsomeğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ,à¤†à¤ªà¤•à¥€ look Actor Sanjay kapoor à¤œà¥ˆà¤¸à¥€ à¤¹à¥ˆà¥¤ And your speech is awsomeğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ,à¤†à¤ªà¤•à¥€ look Actor Sanjay kapoor à¤œà¥ˆà¤¸à¥€ à¤¹à¥ˆà¥¤ And your speech is awsome,68,68,64,"['à¤†à¤ªà¤•à¥€', 'look', 'actor', 'sanjay', 'kapoor', 'à¤œà¥ˆà¤¸à¥€', 'à¤¹à¥ˆà¥¤', 'and', 'your', 'speech', 'is', 'awsome']"
1331,HM,"Sir plz appke lecture hindi me kiyejiye, we want this heartly",Sir plz appke lecture hindi me kiyejiye we want this heartly,Sir plz appke lecture hindi me kiyejiye we want this heartly,61,60,60,"['sir', 'plz', 'appke', 'lecture', 'hindi', 'me', 'kiyejiye', 'we', 'want', 'this', 'heartly']"
1345,HM,Zabardest speech sir Hindi Mai do,Zabardest speech sir Hindi Mai do,Zabardest speech sir Hindi Mai do,33,33,33,"['zabardest', 'speech', 'sir', 'hindi', 'mai', 'do']"
1352,HM,Sir Hindi mai bhi bnaye plz sir,Sir Hindi mai bhi bnaye plz sir,Sir Hindi mai bhi bnaye plz sir,31,31,31,"['sir', 'hindi', 'mai', 'bhi', 'bnaye', 'plz', 'sir']"
1365,HM,tiger jinda  he,tiger jinda  he,tiger jinda  he,15,15,15,"['tiger', 'jinda', 'he']"
1412,HM,Sir m u.p se hu pr bhut acha laga mujhe aap ko sunkr,Sir m up se hu pr bhut acha laga mujhe aap ko sunkr,Sir m up se hu pr bhut acha laga mujhe aap ko sunkr,52,51,51,"['sir', 'm', 'up', 'se', 'hu', 'pr', 'bhut', 'acha', 'laga', 'mujhe', 'aap', 'ko', 'sunkr']"
1415,HM, sir I promise to you  mai aap aap ke padchino pr Cl ne ka pura prayash kru ga aap se ashirvad ki kamna krta hu ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™, sir I promise to you  mai aap aap ke padchino pr Cl ne ka pura prayash kru ga aap se ashirvad ki kamna krta hu ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™, sir I promise to you  mai aap aap ke padchino pr Cl ne ka pura prayash kru ga aap se ashirvad ki kamna krta hu ,119,119,112,"['', 'sir', 'i', 'promise', 'to', 'you', 'mai', 'aap', 'aap', 'ke', 'padchino', 'pr', 'cl', 'ne', 'ka', 'pura', 'prayash', 'kru', 'ga', 'aap', 'se', 'ashirvad', 'ki', 'kamna', 'krta', 'hu', '']"
1418,HM,Hindi me bhiboliye hindi samajhane wale. adhik hai India me,Hindi me bhiboliye hindi samajhane wale adhik hai India me,Hindi me bhiboliye hindi samajhane wale adhik hai India me,59,58,58,"['hindi', 'me', 'bhiboliye', 'hindi', 'samajhane', 'wale', 'adhik', 'hai', 'india', 'me']"
1437,HM,Vah sir tussi to dil khush kar dala,Vah sir tussi to dil khush kar dala,Vah sir tussi to dil khush kar dala,35,35,35,"['vah', 'sir', 'tussi', 'to', 'dil', 'khush', 'kar', 'dala']"
1456,HM,"3.5/5 
 but mast movie hai.. 
 ek bar dekhni chaiye","355 
 but mast movie hai 
 ek bar dekhni chaiye","355 
 but mast movie hai 
 ek bar dekhni chaiye",51,47,47,"['355', 'but', 'mast', 'movie', 'hai', 'ek', 'bar', 'dekhni', 'chaiye']"
1491,HM,humko vaga heğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,humko vaga heğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,humko vaga he,17,17,13,"['humko', 'vaga', 'he']"
1504,HM,àª¬à«‡àª¨ àª¹àª®àª•à«‹ àªµàª¾àª—àª¾ àª¹à«ˆ ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,àª¬à«‡àª¨ àª¹àª®àª•à«‹ àªµàª¾àª—àª¾ àª¹à«ˆ ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,àª¬à«‡àª¨ àª¹àª®àª•à«‹ àªµàª¾àª—àª¾ àª¹à«ˆ ,21,21,17,"['àª¬à«‡àª¨', 'àª¹àª®àª•à«‹', 'àªµàª¾àª—àª¾', 'àª¹à«ˆ', '']"
1517,HM,Super se upar movie hai yaar,Super se upar movie hai yaar,Super se upar movie hai yaar,28,28,28,"['super', 'se', 'upar', 'movie', 'hai', 'yaar']"
1523,HM,Super movie haiâ€¦,Super movie haiâ€¦,Super movie hai,16,16,15,"['super', 'movie', 'hai']"
1533,HM,Kon Kon gujjubhai ke asli namko janta hai like karae,Kon Kon gujjubhai ke asli namko janta hai like karae,Kon Kon gujjubhai ke asli namko janta hai like karae,52,52,52,"['kon', 'kon', 'gujjubhai', 'ke', 'asli', 'namko', 'janta', 'hai', 'like', 'karae']"
1581,HM,"Grt movie,,,Sach me Rula diyağŸ˜¢ğŸ˜¢",Grt movieSach me Rula diyağŸ˜¢ğŸ˜¢,Grt movieSach me Rula diya,31,28,26,"['grt', 'moviesach', 'me', 'rula', 'diya']"
1608,HM,Bhai yeto marathi film ki copy kiya haiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Bhai yeto marathi film ki copy kiya haiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Bhai yeto marathi film ki copy kiya hai,43,43,39,"['bhai', 'yeto', 'marathi', 'film', 'ki', 'copy', 'kiya', 'hai']"
1633,HM,à¤…à¤¯à¥à¤µ,à¤…à¤¯à¥à¤µ,à¤…à¤¯à¥à¤µ,4,4,4,['à¤…à¤¯à¥à¤µ']
1646,HM,subscribe kar lena dostsubscribe kar lena subscribe kar lena dost,subscribe kar lena dostsubscribe kar lena subscribe kar lena dost,subscribe kar lena dostsubscribe kar lena subscribe kar lena dost,65,65,65,"['subscribe', 'kar', 'lena', 'dostsubscribe', 'kar', 'lena', 'subscribe', 'kar', 'lena', 'dost']"
1665,HM,Are super se user movi,Are super se user movi,Are super se user movi,22,22,22,"['are', 'super', 'se', 'user', 'movi']"
1702,HM,à¤†à¤¨à¥ˆ à¤•à¤¹à¥ˆ à¤›à¥ˆ à¤—à¤¾à¤‚à¤¡à¤¾à¤“ à¤¨à¤¿ à¤«à¤¿à¤²à¤®,à¤†à¤¨à¥ˆ à¤•à¤¹à¥ˆ à¤›à¥ˆ à¤—à¤¾à¤‚à¤¡à¤¾à¤“ à¤¨à¤¿ à¤«à¤¿à¤²à¤®,à¤†à¤¨à¥ˆ à¤•à¤¹à¥ˆ à¤›à¥ˆ à¤—à¤¾à¤‚à¤¡à¤¾à¤“ à¤¨à¤¿ à¤«à¤¿à¤²à¤®,25,25,25,"['à¤†à¤¨à¥ˆ', 'à¤•à¤¹à¥ˆ', 'à¤›à¥ˆ', 'à¤—à¤¾à¤‚à¤¡à¤¾à¤“', 'à¤¨à¤¿', 'à¤«à¤¿à¤²à¤®']"
1727,HM, Kitane salo ke bad mene ye movie dekhi.., Kitane salo ke bad mene ye movie dekhi, Kitane salo ke bad mene ye movie dekhi,41,39,39,"['', 'kitane', 'salo', 'ke', 'bad', 'mene', 'ye', 'movie', 'dekhi']"
1728,HM,itni khus thi me jab ye movie chalu kiya to lekin movie dekhne ki sari khushi chali gai song's ke bina to ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,itni khus thi me jab ye movie chalu kiya to lekin movie dekhne ki sari khushi chali gai songs ke bina to ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,itni khus thi me jab ye movie chalu kiya to lekin movie dekhne ki sari khushi chali gai songs ke bina to ,110,109,105,"['itni', 'khus', 'thi', 'me', 'jab', 'ye', 'movie', 'chalu', 'kiya', 'to', 'lekin', 'movie', 'dekhne', 'ki', 'sari', 'khushi', 'chali', 'gai', 'songs', 'ke', 'bina', 'to', '']"
1888,HM,2020 aa Gaya Yaar movie nhi aai,2020 aa Gaya Yaar movie nhi aai,2020 aa Gaya Yaar movie nhi aai,31,31,31,"['2020', 'aa', 'gaya', 'yaar', 'movie', 'nhi', 'aai']"
1936,HM,Ye movie Hindi me  kaha dekh sakta hu? ,Ye movie Hindi me  kaha dekh sakta hu ,Ye movie Hindi me  kaha dekh sakta hu ,39,38,38,"['ye', 'movie', 'hindi', 'me', 'kaha', 'dekh', 'sakta', 'hu', '']"
1939,HM,Sab Bari tareef Kar rehe he movie kiğŸ™ğŸ™ğŸ™ğŸ™,Sab Bari tareef Kar rehe he movie kiğŸ™ğŸ™ğŸ™ğŸ™,Sab Bari tareef Kar rehe he movie ki,40,40,36,"['sab', 'bari', 'tareef', 'kar', 'rehe', 'he', 'movie', 'ki']"
2062,HM,Yaar inke ghar Walon Ka Kya haal Hua hoga Ek Ghar Ke Do Do bete... Insaaf to milna chahiye,Yaar inke ghar Walon Ka Kya haal Hua hoga Ek Ghar Ke Do Do bete Insaaf to milna chahiye,Yaar inke ghar Walon Ka Kya haal Hua hoga Ek Ghar Ke Do Do bete Insaaf to milna chahiye,90,87,87,"['yaar', 'inke', 'ghar', 'walon', 'ka', 'kya', 'haal', 'hua', 'hoga', 'ek', 'ghar', 'ke', 'do', 'do', 'bete', 'insaaf', 'to', 'milna', 'chahiye']"
2065,HM,Lagta hai CCTV free ka mila hua hai.,Lagta hai CCTV free ka mila hua hai,Lagta hai CCTV free ka mila hua hai,36,35,35,"['lagta', 'hai', 'cctv', 'free', 'ka', 'mila', 'hua', 'hai']"
2078,HM,Sab ka saath or kiska vikash aap log samaj gaye hoge,Sab ka saath or kiska vikash aap log samaj gaye hoge,Sab ka saath or kiska vikash aap log samaj gaye hoge,52,52,52,"['sab', 'ka', 'saath', 'or', 'kiska', 'vikash', 'aap', 'log', 'samaj', 'gaye', 'hoge']"
2102,HM,Y  sale sub n Modi ko vote diya h 2024 m Modi n vote dena sub acha ho jae GA,Y  sale sub n Modi ko vote diya h 2024 m Modi n vote dena sub acha ho jae GA,Y  sale sub n Modi ko vote diya h 2024 m Modi n vote dena sub acha ho jae GA,76,76,76,"['y', 'sale', 'sub', 'n', 'modi', 'ko', 'vote', 'diya', 'h', '2024', 'm', 'modi', 'n', 'vote', 'dena', 'sub', 'acha', 'ho', 'jae', 'ga']"
2103,HM,Aur gold ka rate badna chahiye ku ke rate matter nahi hay,Aur gold ka rate badna chahiye ku ke rate matter nahi hay,Aur gold ka rate badna chahiye ku ke rate matter nahi hay,57,57,57,"['aur', 'gold', 'ka', 'rate', 'badna', 'chahiye', 'ku', 'ke', 'rate', 'matter', 'nahi', 'hay']"
2129,HM,Mittriooo Achche din aaaaaa gaye,Mittriooo Achche din aaaaaa gaye,Mittriooo Achche din aaaaaa gaye,32,32,32,"['mittriooo', 'achche', 'din', 'aaaaaa', 'gaye']"
2131,HM,Modi modi modi. Anpadh ko PM banao ge to esa hi hoga.,Modi modi modi Anpadh ko PM banao ge to esa hi hoga,Modi modi modi Anpadh ko PM banao ge to esa hi hoga,53,51,51,"['modi', 'modi', 'modi', 'anpadh', 'ko', 'pm', 'banao', 'ge', 'to', 'esa', 'hi', 'hoga']"
2132,HM,Karan mandi nai hei chori hei,Karan mandi nai hei chori hei,Karan mandi nai hei chori hei,29,29,29,"['karan', 'mandi', 'nai', 'hei', 'chori', 'hei']"
2136,HM,Modi hai to Mumkin hai....ğŸ˜‘,Modi hai to Mumkin haiğŸ˜‘,Modi hai to Mumkin hai,27,23,22,"['modi', 'hai', 'to', 'mumkin', 'hai']"
2140,HM,"""ZAVERI BAJAAR KE SABHI DUKAANDAARO ""CRODOPATI HAI..",ZAVERI BAJAAR KE SABHI DUKAANDAARO CRODOPATI HAI,ZAVERI BAJAAR KE SABHI DUKAANDAARO CRODOPATI HAI,52,48,48,"['zaveri', 'bajaar', 'ke', 'sabhi', 'dukaandaaro', 'crodopati', 'hai']"
2143,HM,RONAA DHONAA YE SONE KI DUKAANDAARO KO DHAANDHAA HAI.,RONAA DHONAA YE SONE KI DUKAANDAARO KO DHAANDHAA HAI,RONAA DHONAA YE SONE KI DUKAANDAARO KO DHAANDHAA HAI,53,52,52,"['ronaa', 'dhonaa', 'ye', 'sone', 'ki', 'dukaandaaro', 'ko', 'dhaandhaa', 'hai']"
2144,HM,.DESH KO KUCHH BHI DENAA NAHI CHAAHTE ORR KAARIGARO KE NAAM PE RODNAA RO-RAHE HAI,DESH KO KUCHH BHI DENAA NAHI CHAAHTE ORR KAARIGARO KE NAAM PE RODNAA RORAHE HAI,DESH KO KUCHH BHI DENAA NAHI CHAAHTE ORR KAARIGARO KE NAAM PE RODNAA RORAHE HAI,81,79,79,"['desh', 'ko', 'kuchh', 'bhi', 'denaa', 'nahi', 'chaahte', 'orr', 'kaarigaro', 'ke', 'naam', 'pe', 'rodnaa', 'rorahe', 'hai']"
2145,HM, YAH  DHANDHAA ME MUL - SONI KOI RAHAA NAHI JYAADAATAR IRAR GYAATI KE LOG YAH MALAAIDAAR DHANDHE ME PADE HAI.., YAH  DHANDHAA ME MUL  SONI KOI RAHAA NAHI JYAADAATAR IRAR GYAATI KE LOG YAH MALAAIDAAR DHANDHE ME PADE HAI, YAH  DHANDHAA ME MUL  SONI KOI RAHAA NAHI JYAADAATAR IRAR GYAATI KE LOG YAH MALAAIDAAR DHANDHE ME PADE HAI,110,107,107,"['', 'yah', 'dhandhaa', 'me', 'mul', 'soni', 'koi', 'rahaa', 'nahi', 'jyaadaatar', 'irar', 'gyaati', 'ke', 'log', 'yah', 'malaaidaar', 'dhandhe', 'me', 'pade', 'hai']"
2169,HM,Modi gujrat ka tiger hai mot se nahi darrta,Modi gujrat ka tiger hai mot se nahi darrta,Modi gujrat ka tiger hai mot se nahi darrta,43,43,43,"['modi', 'gujrat', 'ka', 'tiger', 'hai', 'mot', 'se', 'nahi', 'darrta']"
2176,HM,ser ko motki chu no ti de ne vala khud so gaya ser to ser he,ser ko motki chu no ti de ne vala khud so gaya ser to ser he,ser ko motki chu no ti de ne vala khud so gaya ser to ser he,60,60,60,"['ser', 'ko', 'motki', 'chu', 'no', 'ti', 'de', 'ne', 'vala', 'khud', 'so', 'gaya', 'ser', 'to', 'ser', 'he']"
2181,HM,Bhidu tum chinta mat karo hum tumhare Sath he Kaiku darna BABA,Bhidu tum chinta mat karo hum tumhare Sath he Kaiku darna BABA,Bhidu tum chinta mat karo hum tumhare Sath he Kaiku darna BABA,62,62,62,"['bhidu', 'tum', 'chinta', 'mat', 'karo', 'hum', 'tumhare', 'sath', 'he', 'kaiku', 'darna', 'baba']"
2191,HM,Mar gye modi ko Marne vale,Mar gye modi ko Marne vale,Mar gye modi ko Marne vale,26,26,26,"['mar', 'gye', 'modi', 'ko', 'marne', 'vale']"
2192,HM,Modi koi aam insaan nahi hai sher ka shikar kute nahi kar sakte,Modi koi aam insaan nahi hai sher ka shikar kute nahi kar sakte,Modi koi aam insaan nahi hai sher ka shikar kute nahi kar sakte,63,63,63,"['modi', 'koi', 'aam', 'insaan', 'nahi', 'hai', 'sher', 'ka', 'shikar', 'kute', 'nahi', 'kar', 'sakte']"
2203,HM,àª®à«‹àª¦à«€àªœà«€.àª•à«‹.àª•à«‹àªˆ.àª¨àª¹à«€ àª®àª¾àª° àª¸àª•àª¤àª¾,àª®à«‹àª¦à«€àªœà«€àª•à«‹àª•à«‹àªˆàª¨àª¹à«€ àª®àª¾àª° àª¸àª•àª¤àª¾,àª®à«‹àª¦à«€àªœà«€àª•à«‹àª•à«‹àªˆàª¨àª¹à«€ àª®àª¾àª° àª¸àª•àª¤àª¾,26,23,23,"['àª®à«‹àª¦à«€àªœà«€àª•à«‹àª•à«‹àªˆàª¨àª¹à«€', 'àª®àª¾àª°', 'àª¸àª•àª¤àª¾']"
2205,HM,à¤®à¥‹à¤¦à¥€ to à¤®à¥‹à¤¦à¥€ he,à¤®à¥‹à¤¦à¥€ to à¤®à¥‹à¤¦à¥€ he,à¤®à¥‹à¤¦à¥€ to à¤®à¥‹à¤¦à¥€ he,15,15,15,"['à¤®à¥‹à¤¦à¥€', 'to', 'à¤®à¥‹à¤¦à¥€', 'he']"
2208,HM,"Modi ji desh he    
 Kyu ki modi ji hmesa  
 Desh ka bhla jaha he  
 Or  pure desh ka bhla kar Ne ke liye time to lge gahi bhai","Modi ji desh he    
 Kyu ki modi ji hmesa  
 Desh ka bhla jaha he  
 Or  pure desh ka bhla kar Ne ke liye time to lge gahi bhai","Modi ji desh he    
 Kyu ki modi ji hmesa  
 Desh ka bhla jaha he  
 Or  pure desh ka bhla kar Ne ke liye time to lge gahi bhai",127,127,127,"['modi', 'ji', 'desh', 'he', 'kyu', 'ki', 'modi', 'ji', 'hmesa', 'desh', 'ka', 'bhla', 'jaha', 'he', 'or', 'pure', 'desh', 'ka', 'bhla', 'kar', 'ne', 'ke', 'liye', 'time', 'to', 'lge', 'gahi', 'bhai']"
2222,HM,Modi sar he,Modi sar he,Modi sar he,11,11,11,"['modi', 'sar', 'he']"
2224,HM,Feku chacha,Feku chacha,Feku chacha,11,11,11,"['feku', 'chacha']"
2230,HM,àª®à«‹àª¦à«€ àª¸à«‡àª° àª›à«‡,àª®à«‹àª¦à«€ àª¸à«‡àª° àª›à«‡,àª®à«‹àª¦à«€ àª¸à«‡àª° àª›à«‡,11,11,11,"['àª®à«‹àª¦à«€', 'àª¸à«‡àª°', 'àª›à«‡']"
2246,HM,Modi Hindustan ka Wazir Azam hai aur woh Sher Hai Bhagwa Dhari Se Kisi ke baap ki takat nahi hai,Modi Hindustan ka Wazir Azam hai aur woh Sher Hai Bhagwa Dhari Se Kisi ke baap ki takat nahi hai,Modi Hindustan ka Wazir Azam hai aur woh Sher Hai Bhagwa Dhari Se Kisi ke baap ki takat nahi hai,96,96,96,"['modi', 'hindustan', 'ka', 'wazir', 'azam', 'hai', 'aur', 'woh', 'sher', 'hai', 'bhagwa', 'dhari', 'se', 'kisi', 'ke', 'baap', 'ki', 'takat', 'nahi', 'hai']"
2251,HM,"Kisike bapki takat nahi he jo modi Ko mar sake  
 Jay modi 
 Jay B.J.P","Kisike bapki takat nahi he jo modi Ko mar sake  
 Jay modi 
 Jay BJP","Kisike bapki takat nahi he jo modi Ko mar sake  
 Jay modi 
 Jay BJP",70,68,68,"['kisike', 'bapki', 'takat', 'nahi', 'he', 'jo', 'modi', 'ko', 'mar', 'sake', 'jay', 'modi', 'jay', 'bjp']"
