,LABEL,COMMENT,comclean,cleaned,sen_len1,sen_len2,sen_len3,tokens
2264,HM,Abe modi gaya 2019 ma only kongres beta àª•à«‹àª‚àª—à«àª°à«‡àª¸,Abe modi gaya 2019 ma only kongres beta àª•à«‹àª‚àª—à«àª°à«‡àª¸,Abe modi gaya 2019 ma only kongres beta àª•à«‹àª‚àª—à«àª°à«‡àª¸,48,48,48,"['abe', 'modi', 'gaya', '2019', 'ma', 'only', 'kongres', 'beta', 'àª•à«‹àª‚àª—à«àª°à«‡àª¸']"
2284,HM,modi ka koi kuch bigad nhi skta,modi ka koi kuch bigad nhi skta,modi ka koi kuch bigad nhi skta,31,31,31,"['modi', 'ka', 'koi', 'kuch', 'bigad', 'nhi', 'skta']"
2285,HM,Kiski majal he jab sher ata tab kutte bhokte he,Kiski majal he jab sher ata tab kutte bhokte he,Kiski majal he jab sher ata tab kutte bhokte he,47,47,47,"['kiski', 'majal', 'he', 'jab', 'sher', 'ata', 'tab', 'kutte', 'bhokte', 'he']"
2287,HM,pacl campni ka peisa kha gaya modi,pacl campni ka peisa kha gaya modi,pacl campni ka peisa kha gaya modi,34,34,34,"['pacl', 'campni', 'ka', 'peisa', 'kha', 'gaya', 'modi']"
2290,HM,modiji ne marava vala dhamki aapanar he Insan aachhe aarami ko kuchha  hu va to bhagavan ke darabar me aapko nyay nahi milega  desh ke bhagavan ko bacha rakho,modiji ne marava vala dhamki aapanar he Insan aachhe aarami ko kuchha  hu va to bhagavan ke darabar me aapko nyay nahi milega  desh ke bhagavan ko bacha rakho,modiji ne marava vala dhamki aapanar he Insan aachhe aarami ko kuchha  hu va to bhagavan ke darabar me aapko nyay nahi milega  desh ke bhagavan ko bacha rakho,158,158,158,"['modiji', 'ne', 'marava', 'vala', 'dhamki', 'aapanar', 'he', 'insan', 'aachhe', 'aarami', 'ko', 'kuchha', 'hu', 'va', 'to', 'bhagavan', 'ke', 'darabar', 'me', 'aapko', 'nyay', 'nahi', 'milega', 'desh', 'ke', 'bhagavan', 'ko', 'bacha', 'rakho']"
2292,HM,Sher he a hamara,Sher he a hamara,Sher he a hamara,16,16,16,"['sher', 'he', 'a', 'hamara']"
2300,HM,Modi ji ap tenstion mt lo a kute to bhaste rahete he,Modi ji ap tenstion mt lo a kute to bhaste rahete he,Modi ji ap tenstion mt lo a kute to bhaste rahete he,52,52,52,"['modi', 'ji', 'ap', 'tenstion', 'mt', 'lo', 'a', 'kute', 'to', 'bhaste', 'rahete', 'he']"
2309,HM,Noutanki,Noutanki,Noutanki,8,8,8,['noutanki']
2315,HM,Modi ko marneki dhamki dene vaalo ,Modi ko marneki dhamki dene vaalo ,Modi ko marneki dhamki dene vaalo ,34,34,34,"['modi', 'ko', 'marneki', 'dhamki', 'dene', 'vaalo', '']"
2317,HM,Kisike baap ki takat nahi he,Kisike baap ki takat nahi he,Kisike baap ki takat nahi he,28,28,28,"['kisike', 'baap', 'ki', 'takat', 'nahi', 'he']"
2320,HM,Ab ki bar bhi modi sarkar Jay hind,Ab ki bar bhi modi sarkar Jay hind,Ab ki bar bhi modi sarkar Jay hind,34,34,34,"['ab', 'ki', 'bar', 'bhi', 'modi', 'sarkar', 'jay', 'hind']"
2325,HM,Har  har  modiji,Har  har  modiji,Har  har  modiji,16,16,16,"['har', 'har', 'modiji']"
2326,HM,Modiji    salamat  raho  saaj  raho,Modiji    salamat  raho  saaj  raho,Modiji    salamat  raho  saaj  raho,35,35,35,"['modiji', 'salamat', 'raho', 'saaj', 'raho']"
2364,HM,Ye fake video hai,Ye fake video hai,Ye fake video hai,17,17,17,"['ye', 'fake', 'video', 'hai']"
2375,HM,Modiji ka kush hone Vala nahi hai.,Modiji ka kush hone Vala nahi hai,Modiji ka kush hone Vala nahi hai,34,33,33,"['modiji', 'ka', 'kush', 'hone', 'vala', 'nahi', 'hai']"
2376,HM,Modi ka koi Bal bi waka nhi kr sakta h Bhai bhokne wale kutte h. Sub,Modi ka koi Bal bi waka nhi kr sakta h Bhai bhokne wale kutte h Sub,Modi ka koi Bal bi waka nhi kr sakta h Bhai bhokne wale kutte h Sub,68,67,67,"['modi', 'ka', 'koi', 'bal', 'bi', 'waka', 'nhi', 'kr', 'sakta', 'h', 'bhai', 'bhokne', 'wale', 'kutte', 'h', 'sub']"
2381,HM,Dusmano ke  ghar me mardenge jamp modi ko mar sake nahi kisime dam,Dusmano ke  ghar me mardenge jamp modi ko mar sake nahi kisime dam,Dusmano ke  ghar me mardenge jamp modi ko mar sake nahi kisime dam,66,66,66,"['dusmano', 'ke', 'ghar', 'me', 'mardenge', 'jamp', 'modi', 'ko', 'mar', 'sake', 'nahi', 'kisime', 'dam']"
2383,HM,modikokoinhimarsakta om nmhsivay,modikokoinhimarsakta om nmhsivay,modikokoinhimarsakta om nmhsivay,32,32,32,"['modikokoinhimarsakta', 'om', 'nmhsivay']"
2398,HM,"Ku chh achchha sapana dekho  
 Jasa ki modi we Kai sent bache  
 Modi ki jay","Ku chh achchha sapana dekho  
 Jasa ki modi we Kai sent bache  
 Modi ki jay","Ku chh achchha sapana dekho  
 Jasa ki modi we Kai sent bache  
 Modi ki jay",76,76,76,"['ku', 'chh', 'achchha', 'sapana', 'dekho', 'jasa', 'ki', 'modi', 'we', 'kai', 'sent', 'bache', 'modi', 'ki', 'jay']"
2399,HM,mandi ke karan ka muda na dikhane ka natak hai,mandi ke karan ka muda na dikhane ka natak hai,mandi ke karan ka muda na dikhane ka natak hai,46,46,46,"['mandi', 'ke', 'karan', 'ka', 'muda', 'na', 'dikhane', 'ka', 'natak', 'hai']"
2400,HM,Ye sala panoti marega nahi logo la jivan haram kerne ke liya janam liya,Ye sala panoti marega nahi logo la jivan haram kerne ke liya janam liya,Ye sala panoti marega nahi logo la jivan haram kerne ke liya janam liya,71,71,71,"['ye', 'sala', 'panoti', 'marega', 'nahi', 'logo', 'la', 'jivan', 'haram', 'kerne', 'ke', 'liya', 'janam', 'liya']"
2425,HM,Modiji des ke liye kam karta he har janta Modi ne Sahi pm mane chhe...,Modiji des ke liye kam karta he har janta Modi ne Sahi pm mane chhe,Modiji des ke liye kam karta he har janta Modi ne Sahi pm mane chhe,70,67,67,"['modiji', 'des', 'ke', 'liye', 'kam', 'karta', 'he', 'har', 'janta', 'modi', 'ne', 'sahi', 'pm', 'mane', 'chhe']"
2430,HM,Hadha lagakrto dhe kho,Hadha lagakrto dhe kho,Hadha lagakrto dhe kho,22,22,22,"['hadha', 'lagakrto', 'dhe', 'kho']"
2445,HM,Indiragandhi.rajivgandhi LA game ho gaya to modi kis khat ki muli hay modi koi bhagvan nahi karm Karo fal ki asha mat rakhyo,Indiragandhirajivgandhi LA game ho gaya to modi kis khat ki muli hay modi koi bhagvan nahi karm Karo fal ki asha mat rakhyo,Indiragandhirajivgandhi LA game ho gaya to modi kis khat ki muli hay modi koi bhagvan nahi karm Karo fal ki asha mat rakhyo,124,123,123,"['indiragandhirajivgandhi', 'la', 'game', 'ho', 'gaya', 'to', 'modi', 'kis', 'khat', 'ki', 'muli', 'hay', 'modi', 'koi', 'bhagvan', 'nahi', 'karm', 'karo', 'fal', 'ki', 'asha', 'mat', 'rakhyo']"
2523,HM,Himesh Reshammiya ko Gujarati language aati hai mujhe aaj Pata Chala .....ğŸ˜±ğŸ˜±ğŸ˜±,Himesh Reshammiya ko Gujarati language aati hai mujhe aaj Pata Chala ğŸ˜±ğŸ˜±ğŸ˜±,Himesh Reshammiya ko Gujarati language aati hai mujhe aaj Pata Chala ,77,72,69,"['himesh', 'reshammiya', 'ko', 'gujarati', 'language', 'aati', 'hai', 'mujhe', 'aaj', 'pata', 'chala', '']"
2570,HM,nhai hath ki axcent dena jaruri hai kya,nhai hath ki axcent dena jaruri hai kya,nhai hath ki axcent dena jaruri hai kya,39,39,39,"['nhai', 'hath', 'ki', 'axcent', 'dena', 'jaruri', 'hai', 'kya']"
2630,HM,Kyaa bat hai dada kyaa gajab gujraati bolte ho,Kyaa bat hai dada kyaa gajab gujraati bolte ho,Kyaa bat hai dada kyaa gajab gujraati bolte ho,46,46,46,"['kyaa', 'bat', 'hai', 'dada', 'kyaa', 'gajab', 'gujraati', 'bolte', 'ho']"
2723,HM,"bhai hath kitna bhi hilao hawe mein , surr lag nahi laag rahe hai",bhai hath kitna bhi hilao hawe mein  surr lag nahi laag rahe hai,bhai hath kitna bhi hilao hawe mein  surr lag nahi laag rahe hai,65,64,64,"['bhai', 'hath', 'kitna', 'bhi', 'hilao', 'hawe', 'mein', 'surr', 'lag', 'nahi', 'laag', 'rahe', 'hai']"
2740,HM,Himesh Bhai maja Aagayaa apki gujrati langvej me,Himesh Bhai maja Aagayaa apki gujrati langvej me,Himesh Bhai maja Aagayaa apki gujrati langvej me,48,48,48,"['himesh', 'bhai', 'maja', 'aagayaa', 'apki', 'gujrati', 'langvej', 'me']"
2741,HM,muje pata nai tha apko gujrati aati he,muje pata nai tha apko gujrati aati he,muje pata nai tha apko gujrati aati he,38,38,38,"['muje', 'pata', 'nai', 'tha', 'apko', 'gujrati', 'aati', 'he']"
2828,HM,Sir aapko Gujarati ati h to kabhi bola kro,Sir aapko Gujarati ati h to kabhi bola kro,Sir aapko Gujarati ati h to kabhi bola kro,42,42,42,"['sir', 'aapko', 'gujarati', 'ati', 'h', 'to', 'kabhi', 'bola', 'kro']"
2902,HM,Aap gujrati bhut achi bol lete ho himesh ji,Aap gujrati bhut achi bol lete ho himesh ji,Aap gujrati bhut achi bol lete ho himesh ji,43,43,43,"['aap', 'gujrati', 'bhut', 'achi', 'bol', 'lete', 'ho', 'himesh', 'ji']"
2912,HM,Gujrati me ek song bnao,Gujrati me ek song bnao,Gujrati me ek song bnao,23,23,23,"['gujrati', 'me', 'ek', 'song', 'bnao']"
2914,HM,E apna bhai ala re  ,E apna bhai ala re  ,E apna bhai ala re  ,20,20,20,"['e', 'apna', 'bhai', 'ala', 're', '']"
2950,HM,sar aapko gujrati aavlese achhu visvas nahi hota sar,sar aapko gujrati aavlese achhu visvas nahi hota sar,sar aapko gujrati aavlese achhu visvas nahi hota sar,52,52,52,"['sar', 'aapko', 'gujrati', 'aavlese', 'achhu', 'visvas', 'nahi', 'hota', 'sar']"
2980,HM,sab jagah Gujarati haiğŸ†ğŸ† ,sab jagah Gujarati haiğŸ†ğŸ† ,sab jagah Gujarati hai ,25,25,23,"['sab', 'jagah', 'gujarati', 'hai', '']"
2995,HM,6:20 - 6:50 ye kounsi ethnicity hai ... ,620  650 ye kounsi ethnicity hai  ,620  650 ye kounsi ethnicity hai  ,40,34,34,"['620', '650', 'ye', 'kounsi', 'ethnicity', 'hai', '']"
3024,HM,Aap press reporter ager ye kaam karsakte ho to fir police q Nahi ????,Aap press reporter ager ye kaam karsakte ho to fir police q Nahi ,Aap press reporter ager ye kaam karsakte ho to fir police q Nahi ,69,65,65,"['aap', 'press', 'reporter', 'ager', 'ye', 'kaam', 'karsakte', 'ho', 'to', 'fir', 'police', 'q', 'nahi', '']"
3050,HM,Police ki Milibhagat,Police ki Milibhagat,Police ki Milibhagat,20,20,20,"['police', 'ki', 'milibhagat']"
3075,HM,"Areee ye to half  report hai...is me ten darwaja... Sarangpur,,  aur juhapura,  shahealam etc etc to add Karo.... jaha drugs,,  chars,  cocan,  aur MD melta haiâ€¦",Areee ye to half  report haiis me ten darwaja Sarangpur  aur juhapura  shahealam etc etc to add Karo jaha drugs  chars  cocan  aur MD melta haiâ€¦,Areee ye to half  report haiis me ten darwaja Sarangpur  aur juhapura  shahealam etc etc to add Karo jaha drugs  chars  cocan  aur MD melta hai,161,144,143,"['areee', 'ye', 'to', 'half', 'report', 'haiis', 'me', 'ten', 'darwaja', 'sarangpur', 'aur', 'juhapura', 'shahealam', 'etc', 'etc', 'to', 'add', 'karo', 'jaha', 'drugs', 'chars', 'cocan', 'aur', 'md', 'melta', 'hai']"
3076,HM, And police Sab jante hai but hamra Khaa kar chup...!!   , And police Sab jante hai but hamra Khaa kar chup   , And police Sab jante hai but hamra Khaa kar chup   ,57,52,52,"['', 'and', 'police', 'sab', 'jante', 'hai', 'but', 'hamra', 'khaa', 'kar', 'chup', '']"
3077,HM,Aur logo ko pakad bhe lete hai..,Aur logo ko pakad bhe lete hai,Aur logo ko pakad bhe lete hai,32,30,30,"['aur', 'logo', 'ko', 'pakad', 'bhe', 'lete', 'hai']"
3078,HM, But fir pese Khaa kar chup...!!  Na koi mokadama na Cort kachare...!!  , But fir pese Khaa kar chup  Na koi mokadama na Cort kachare  , But fir pese Khaa kar chup  Na koi mokadama na Cort kachare  ,72,62,62,"['', 'but', 'fir', 'pese', 'khaa', 'kar', 'chup', 'na', 'koi', 'mokadama', 'na', 'cort', 'kachare', '']"
3079,HM, Aur bhe bohot gunh ho rahe hai hamre city me but police chup.......!!  , Aur bhe bohot gunh ho rahe hai hamre city me but police chup  , Aur bhe bohot gunh ho rahe hai hamre city me but police chup  ,72,63,63,"['', 'aur', 'bhe', 'bohot', 'gunh', 'ho', 'rahe', 'hai', 'hamre', 'city', 'me', 'but', 'police', 'chup', '']"
3080,HM, Une k mooh me pese Jo dhoose huwe hai..!!, Une k mooh me pese Jo dhoose huwe hai, Une k mooh me pese Jo dhoose huwe hai,42,38,38,"['', 'une', 'k', 'mooh', 'me', 'pese', 'jo', 'dhoose', 'huwe', 'hai']"
3102,HM,Meri saans ko to rok loge sahab ye hawa ko kese rokoge...Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£ lit fuck raeesÃ°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½,Meri saans ko to rok loge sahab ye hawa ko kese rokogeÃ°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£ lit fuck raeesÃ°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½,Meri saans ko to rok loge sahab ye hawa ko kese rokoge lit fuck raees,96,93,69,"['meri', 'saans', 'ko', 'to', 'rok', 'loge', 'sahab', 'ye', 'hawa', 'ko', 'kese', 'rokoge', 'lit', 'fuck', 'raees']"
3113,HM,Kisi din juhapura me round marna ye sab kuch nahi hai juhapura ke agw,Kisi din juhapura me round marna ye sab kuch nahi hai juhapura ke agw,Kisi din juhapura me round marna ye sab kuch nahi hai juhapura ke agw,69,69,69,"['kisi', 'din', 'juhapura', 'me', 'round', 'marna', 'ye', 'sab', 'kuch', 'nahi', 'hai', 'juhapura', 'ke', 'agw']"
3121,HM,.  ......... Hi chor he.,   Hi chor he,   Hi chor he,24,13,13,"['', 'hi', 'chor', 'he']"
3131,HM,Gujarat me sab kuch milta hai bus rate double lagta hai .....,Gujarat me sab kuch milta hai bus rate double lagta hai ,Gujarat me sab kuch milta hai bus rate double lagta hai ,61,56,56,"['gujarat', 'me', 'sab', 'kuch', 'milta', 'hai', 'bus', 'rate', 'double', 'lagta', 'hai', '']"
3132,HM,.wo government Ko sab pta hai kyu ki wohi chala rahe hai......,wo government Ko sab pta hai kyu ki wohi chala rahe hai,wo government Ko sab pta hai kyu ki wohi chala rahe hai,62,55,55,"['wo', 'government', 'ko', 'sab', 'pta', 'hai', 'kyu', 'ki', 'wohi', 'chala', 'rahe', 'hai']"
3159,HM,Chokidar  ki sarkar .... ! Jay ho vikas no,Chokidar  ki sarkar   Jay ho vikas no,Chokidar  ki sarkar   Jay ho vikas no,42,37,37,"['chokidar', 'ki', 'sarkar', 'jay', 'ho', 'vikas', 'no']"
3164,HM,Himmat Ho to jo police hafte Leti he unka kar k batao....,Himmat Ho to jo police hafte Leti he unka kar k batao,Himmat Ho to jo police hafte Leti he unka kar k batao,57,53,53,"['himmat', 'ho', 'to', 'jo', 'police', 'hafte', 'leti', 'he', 'unka', 'kar', 'k', 'batao']"
3165,HM,sirf trp k liye Sab kar rahe ho baad main tumhare pas paisa pahoch jaega tum b chup or jesa tha wesa chalu,sirf trp k liye Sab kar rahe ho baad main tumhare pas paisa pahoch jaega tum b chup or jesa tha wesa chalu,sirf trp k liye Sab kar rahe ho baad main tumhare pas paisa pahoch jaega tum b chup or jesa tha wesa chalu,106,106,106,"['sirf', 'trp', 'k', 'liye', 'sab', 'kar', 'rahe', 'ho', 'baad', 'main', 'tumhare', 'pas', 'paisa', 'pahoch', 'jaega', 'tum', 'b', 'chup', 'or', 'jesa', 'tha', 'wesa', 'chalu']"
3166,HM,Ye to baad main. Band Ho jaega... ,Ye to baad main Band Ho jaega ,Ye to baad main Band Ho jaega ,34,30,30,"['ye', 'to', 'baad', 'main', 'band', 'ho', 'jaega', '']"
3208,HM,Congress zimmedar hai,Congress zimmedar hai,Congress zimmedar hai,21,21,21,"['congress', 'zimmedar', 'hai']"
3223,HM,Encounter karo salo ka ...,Encounter karo salo ka ,Encounter karo salo ka ,26,23,23,"['encounter', 'karo', 'salo', 'ka', '']"
3253,HM,Udata ahemdabad,Udata ahemdabad,Udata ahemdabad,15,15,15,"['udata', 'ahemdabad']"
3262,HM,Police hi indirectly ye sub kar rahi he...encounter karo to hi ye bandh hoga,Police hi indirectly ye sub kar rahi heencounter karo to hi ye bandh hoga,Police hi indirectly ye sub kar rahi heencounter karo to hi ye bandh hoga,76,73,73,"['police', 'hi', 'indirectly', 'ye', 'sub', 'kar', 'rahi', 'heencounter', 'karo', 'to', 'hi', 'ye', 'bandh', 'hoga']"
3287,HM,jutha aadmi..,jutha aadmi,jutha aadmi,13,11,11,"['jutha', 'aadmi']"
3291,HM,Khada Hai Patidar Ke Log office mein baith kar nahi aati hai,Khada Hai Patidar Ke Log office mein baith kar nahi aati hai,Khada Hai Patidar Ke Log office mein baith kar nahi aati hai,60,60,60,"['khada', 'hai', 'patidar', 'ke', 'log', 'office', 'mein', 'baith', 'kar', 'nahi', 'aati', 'hai']"
3297,HM,Aadat Ko Mil Gaya gana nahi milegi Namaz ke liye kuch khona padta hai KRK kuch Hamara delete delete Samaj ka logo se jyada its border pe Khada Hai nange pair heart making machine Leke border pe ,Aadat Ko Mil Gaya gana nahi milegi Namaz ke liye kuch khona padta hai KRK kuch Hamara delete delete Samaj ka logo se jyada its border pe Khada Hai nange pair heart making machine Leke border pe ,Aadat Ko Mil Gaya gana nahi milegi Namaz ke liye kuch khona padta hai KRK kuch Hamara delete delete Samaj ka logo se jyada its border pe Khada Hai nange pair heart making machine Leke border pe ,194,194,194,"['aadat', 'ko', 'mil', 'gaya', 'gana', 'nahi', 'milegi', 'namaz', 'ke', 'liye', 'kuch', 'khona', 'padta', 'hai', 'krk', 'kuch', 'hamara', 'delete', 'delete', 'samaj', 'ka', 'logo', 'se', 'jyada', 'its', 'border', 'pe', 'khada', 'hai', 'nange', 'pair', 'heart', 'making', 'machine', 'leke', 'border', 'pe', '']"
3374,HM,Ye naya Hindustan hai,Ye naya Hindustan hai,Ye naya Hindustan hai,21,21,21,"['ye', 'naya', 'hindustan', 'hai']"
3375,HM,Salao ne have kapvaj padse 2002 ni jemâš”,Salao ne have kapvaj padse 2002 ni jemâš”,Salao ne have kapvaj padse 2002 ni jem,39,39,38,"['salao', 'ne', 'have', 'kapvaj', 'padse', '2002', 'ni', 'jem']"
3382,HM, aatank vad kaa koi dhram nai hota, aatank vad kaa koi dhram nai hota, aatank vad kaa koi dhram nai hota,34,34,34,"['', 'aatank', 'vad', 'kaa', 'koi', 'dhram', 'nai', 'hota']"
3383,HM,Me khali aatank vad ke khilaf hu bhai jai hind ğŸ™ğŸ™,Me khali aatank vad ke khilaf hu bhai jai hind ğŸ™ğŸ™,Me khali aatank vad ke khilaf hu bhai jai hind ,49,49,47,"['me', 'khali', 'aatank', 'vad', 'ke', 'khilaf', 'hu', 'bhai', 'jai', 'hind', '']"
3392,HM,Golimaardo salon ko jindagi se badi naukari thodi Na Hai jindagi Hai to naukari goli maar Deni chahie,Golimaardo salon ko jindagi se badi naukari thodi Na Hai jindagi Hai to naukari goli maar Deni chahie,Golimaardo salon ko jindagi se badi naukari thodi Na Hai jindagi Hai to naukari goli maar Deni chahie,101,101,101,"['golimaardo', 'salon', 'ko', 'jindagi', 'se', 'badi', 'naukari', 'thodi', 'na', 'hai', 'jindagi', 'hai', 'to', 'naukari', 'goli', 'maar', 'deni', 'chahie']"
3393,HM,Bhut acha kiya,Bhut acha kiya,Bhut acha kiya,14,14,14,"['bhut', 'acha', 'kiya']"
3395,HM,Kabhi kisano pusa he ??? ,Kabhi kisano pusa he  ,Kabhi kisano pusa he  ,25,22,22,"['kabhi', 'kisano', 'pusa', 'he', '']"
3396,HM,Lathi charge Karene valoko isi prkar thoko :-) :-),Lathi charge Karene valoko isi prkar thoko  ,Lathi charge Karene valoko isi prkar thoko  ,50,44,44,"['lathi', 'charge', 'karene', 'valoko', 'isi', 'prkar', 'thoko', '']"
3414,HM,polish ne ak47 deni sahiye or je pathar marne wale gup ko marogoli  ya fir pulish ki gaddi peed me salakar kusldalo hijde ko ye koi rit hai pulish par pathar marne ki ek ek ko maro samdiya khisdalo shaloki,polish ne ak47 deni sahiye or je pathar marne wale gup ko marogoli  ya fir pulish ki gaddi peed me salakar kusldalo hijde ko ye koi rit hai pulish par pathar marne ki ek ek ko maro samdiya khisdalo shaloki,polish ne ak47 deni sahiye or je pathar marne wale gup ko marogoli  ya fir pulish ki gaddi peed me salakar kusldalo hijde ko ye koi rit hai pulish par pathar marne ki ek ek ko maro samdiya khisdalo shaloki,205,205,205,"['polish', 'ne', 'ak47', 'deni', 'sahiye', 'or', 'je', 'pathar', 'marne', 'wale', 'gup', 'ko', 'marogoli', 'ya', 'fir', 'pulish', 'ki', 'gaddi', 'peed', 'me', 'salakar', 'kusldalo', 'hijde', 'ko', 'ye', 'koi', 'rit', 'hai', 'pulish', 'par', 'pathar', 'marne', 'ki', 'ek', 'ek', 'ko', 'maro', 'samdiya', 'khisdalo', 'shaloki']"
3420,HM,"Jay hind 
 Hindu ek ho jav","Jay hind 
 Hindu ek ho jav","Jay hind 
 Hindu ek ho jav",26,26,26,"['jay', 'hind', 'hindu', 'ek', 'ho', 'jav']"
