,LABEL,COMMENT,comclean,cleaned,sen_len1,sen_len2,sen_len3,tokens
3423,HM,Desh me ekta cahiye Hindu Muslim bhai bhai rehna achiye,Desh me ekta cahiye Hindu Muslim bhai bhai rehna achiye,Desh me ekta cahiye Hindu Muslim bhai bhai rehna achiye,55,55,55,"['desh', 'me', 'ekta', 'cahiye', 'hindu', 'muslim', 'bhai', 'bhai', 'rehna', 'achiye']"
3424,HM,Bhai ye ladai sarkar se h police se nahi,Bhai ye ladai sarkar se h police se nahi,Bhai ye ladai sarkar se h police se nahi,40,40,40,"['bhai', 'ye', 'ladai', 'sarkar', 'se', 'h', 'police', 'se', 'nahi']"
3425,HM,Esa mat karo akhir police wale bhi hamare femily jese hi h jo duty pe h yaar..... Samjo Or sambhalo,Esa mat karo akhir police wale bhi hamare femily jese hi h jo duty pe h yaar Samjo Or sambhalo,Esa mat karo akhir police wale bhi hamare femily jese hi h jo duty pe h yaar Samjo Or sambhalo,99,94,94,"['esa', 'mat', 'karo', 'akhir', 'police', 'wale', 'bhi', 'hamare', 'femily', 'jese', 'hi', 'h', 'jo', 'duty', 'pe', 'h', 'yaar', 'samjo', 'or', 'sambhalo']"
3433,HM,Modiji hame chuth do,Modiji hame chuth do,Modiji hame chuth do,20,20,20,"['modiji', 'hame', 'chuth', 'do']"
3435,HM,Aallah ke sat in mulo ko des she bahar nikal dena chahiye,Aallah ke sat in mulo ko des she bahar nikal dena chahiye,Aallah ke sat in mulo ko des she bahar nikal dena chahiye,57,57,57,"['aallah', 'ke', 'sat', 'in', 'mulo', 'ko', 'des', 'she', 'bahar', 'nikal', 'dena', 'chahiye']"
3436,HM,Kute mule,Kute mule,Kute mule,9,9,9,"['kute', 'mule']"
3438,HM,Tum log halwa mat samjho hume mitane ka khuwab dekh rahe ho tumhari pithi khatam ho jaygi magrr hum nahi,Tum log halwa mat samjho hume mitane ka khuwab dekh rahe ho tumhari pithi khatam ho jaygi magrr hum nahi,Tum log halwa mat samjho hume mitane ka khuwab dekh rahe ho tumhari pithi khatam ho jaygi magrr hum nahi,104,104,104,"['tum', 'log', 'halwa', 'mat', 'samjho', 'hume', 'mitane', 'ka', 'khuwab', 'dekh', 'rahe', 'ho', 'tumhari', 'pithi', 'khatam', 'ho', 'jaygi', 'magrr', 'hum', 'nahi']"
3440,HM,ye accha nai hua ,ye accha nai hua ,ye accha nai hua ,17,17,17,"['ye', 'accha', 'nai', 'hua', '']"
3441,HM, islam iski ijazat nai deta.. , islam iski ijazat nai deta , islam iski ijazat nai deta ,30,28,28,"['', 'islam', 'iski', 'ijazat', 'nai', 'deta', '']"
3442,HM, police ka isme kya kasur tha...vo bi kisi maa k bete honge .... , police ka isme kya kasur thavo bi kisi maa k bete honge  , police ka isme kya kasur thavo bi kisi maa k bete honge  ,65,58,58,"['', 'police', 'ka', 'isme', 'kya', 'kasur', 'thavo', 'bi', 'kisi', 'maa', 'k', 'bete', 'honge', '']"
3443,HM, islam me begunaho ko marna haram hai..., islam me begunaho ko marna haram hai, islam me begunaho ko marna haram hai,40,37,37,"['', 'islam', 'me', 'begunaho', 'ko', 'marna', 'haram', 'hai']"
3463,HM,Bhai mujhe koi NRC nahi chahiye mujhe Suvar mukt Bharat chahiye.,Bhai mujhe koi NRC nahi chahiye mujhe Suvar mukt Bharat chahiye,Bhai mujhe koi NRC nahi chahiye mujhe Suvar mukt Bharat chahiye,64,63,63,"['bhai', 'mujhe', 'koi', 'nrc', 'nahi', 'chahiye', 'mujhe', 'suvar', 'mukt', 'bharat', 'chahiye']"
3468,HM,Police se dushmani bahot mahangi padegi kuch dino me suvaro,Police se dushmani bahot mahangi padegi kuch dino me suvaro,Police se dushmani bahot mahangi padegi kuch dino me suvaro,59,59,59,"['police', 'se', 'dushmani', 'bahot', 'mahangi', 'padegi', 'kuch', 'dino', 'me', 'suvaro']"
3469,HM,Ye kasmir nhi he ,Ye kasmir nhi he ,Ye kasmir nhi he ,17,17,17,"['ye', 'kasmir', 'nhi', 'he', '']"
3527,HM,"oye sun , shaadi karle mujhseğŸ¥°",oye sun  shaadi karle mujhseğŸ¥°,oye sun  shaadi karle mujhse,30,29,28,"['oye', 'sun', 'shaadi', 'karle', 'mujhse']"
3556,HM,Mast..â¤â£Ye gaana purana ho gaya hai koi nahi sunta-ğŸ˜¢ğŸ˜¢,Mastâ¤â£Ye gaana purana ho gaya hai koi nahi suntağŸ˜¢ğŸ˜¢,MastYe gaana purana ho gaya hai koi nahi sunta,53,50,46,"['mastye', 'gaana', 'purana', 'ho', 'gaya', 'hai', 'koi', 'nahi', 'sunta']"
3559,HM,December may kon kon sun raha hai plzzz like,December may kon kon sun raha hai plzzz like,December may kon kon sun raha hai plzzz like,44,44,44,"['december', 'may', 'kon', 'kon', 'sun', 'raha', 'hai', 'plzzz', 'like']"
3573,HM,Mast h,Mast h,Mast h,6,6,6,"['mast', 'h']"
3576,HM,Kinjal dav achha gati hai na,Kinjal dav achha gati hai na,Kinjal dav achha gati hai na,28,28,28,"['kinjal', 'dav', 'achha', 'gati', 'hai', 'na']"
3577,HM,Ishka original vedio jispr 150 million hit the na jane kaise youtune se gyab ho gya,Ishka original vedio jispr 150 million hit the na jane kaise youtune se gyab ho gya,Ishka original vedio jispr 150 million hit the na jane kaise youtune se gyab ho gya,83,83,83,"['ishka', 'original', 'vedio', 'jispr', '150', 'million', 'hit', 'the', 'na', 'jane', 'kaise', 'youtune', 'se', 'gyab', 'ho', 'gya']"
3580,HM,2020 KA SONG KAISA HAI NEW KUCH NAYA,2020 KA SONG KAISA HAI NEW KUCH NAYA,2020 KA SONG KAISA HAI NEW KUCH NAYA,36,36,36,"['2020', 'ka', 'song', 'kaisa', 'hai', 'new', 'kuch', 'naya']"
3591,HM,2019 me Kon kon sunta he,2019 me Kon kon sunta he,2019 me Kon kon sunta he,24,24,24,"['2019', 'me', 'kon', 'kon', 'sunta', 'he']"
3595,HM,25th December ko kon aye song soon raha h,25th December ko kon aye song soon raha h,25th December ko kon aye song soon raha h,41,41,41,"['25th', 'december', 'ko', 'kon', 'aye', 'song', 'soon', 'raha', 'h']"
3602,HM,Bahut khub bhai,Bahut khub bhai,Bahut khub bhai,15,15,15,"['bahut', 'khub', 'bhai']"
3604,HM,Super hit Dave ji hum to Assam se hoon fhir bhi apka gana sunti hoon .,Super hit Dave ji hum to Assam se hoon fhir bhi apka gana sunti hoon ,Super hit Dave ji hum to Assam se hoon fhir bhi apka gana sunti hoon ,70,69,69,"['super', 'hit', 'dave', 'ji', 'hum', 'to', 'assam', 'se', 'hoon', 'fhir', 'bhi', 'apka', 'gana', 'sunti', 'hoon', '']"
3615,HM,Galat speling hai ODI KI,Galat speling hai ODI KI,Galat speling hai ODI KI,24,24,24,"['galat', 'speling', 'hai', 'odi', 'ki']"
3625,HM,3 1 2020 ko me sun raha hu aaj firse ek bar bhai aa geet reva dejo maste geet 6e mane bov game 6e aa song,3 1 2020 ko me sun raha hu aaj firse ek bar bhai aa geet reva dejo maste geet 6e mane bov game 6e aa song,3 1 2020 ko me sun raha hu aaj firse ek bar bhai aa geet reva dejo maste geet 6e mane bov game 6e aa song,105,105,105,"['3', '1', '2020', 'ko', 'me', 'sun', 'raha', 'hu', 'aaj', 'firse', 'ek', 'bar', 'bhai', 'aa', 'geet', 'reva', 'dejo', 'maste', 'geet', '6e', 'mane', 'bov', 'game', '6e', 'aa', 'song']"
3626,HM,Kon kon ye song 2020me sun raha hai vo like kre,Kon kon ye song 2020me sun raha hai vo like kre,Kon kon ye song 2020me sun raha hai vo like kre,47,47,47,"['kon', 'kon', 'ye', 'song', '2020me', 'sun', 'raha', 'hai', 'vo', 'like', 'kre']"
3631,HM,Gaana to jo entry ne gadi pe bja tha vo bhi psnd aa gya,Gaana to jo entry ne gadi pe bja tha vo bhi psnd aa gya,Gaana to jo entry ne gadi pe bja tha vo bhi psnd aa gya,55,55,55,"['gaana', 'to', 'jo', 'entry', 'ne', 'gadi', 'pe', 'bja', 'tha', 'vo', 'bhi', 'psnd', 'aa', 'gya']"
3633,HM,2020 mein kon kon sunrahahe please like kare,2020 mein kon kon sunrahahe please like kare,2020 mein kon kon sunrahahe please like kare,44,44,44,"['2020', 'mein', 'kon', 'kon', 'sunrahahe', 'please', 'like', 'kare']"
3658,HM,Piyush Dj bahut accha song,Piyush Dj bahut accha song,Piyush Dj bahut accha song,26,26,26,"['piyush', 'dj', 'bahut', 'accha', 'song']"
3707,HM,Laya laya,Laya laya,Laya laya,9,9,9,"['laya', 'laya']"
3708,HM,ksm se sunkr aashu aa gye,ksm se sunkr aashu aa gye,ksm se sunkr aashu aa gye,25,25,25,"['ksm', 'se', 'sunkr', 'aashu', 'aa', 'gye']"
3726,HM,Very heart touching video yrrâ€¦,Very heart touching video yrrâ€¦,Very heart touching video yrr,30,30,29,"['very', 'heart', 'touching', 'video', 'yrr']"
3728,HM,Really yr kiya gaya h ek number song h yr ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©,Really yr kiya gaya h ek number song h yr ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©,Really yr kiya gaya h ek number song h yr ,48,48,42,"['really', 'yr', 'kiya', 'gaya', 'h', 'ek', 'number', 'song', 'h', 'yr', '']"
3729,HM,Bhaiya mere papa ko smbhalyega....,Bhaiya mere papa ko smbhalyega,Bhaiya mere papa ko smbhalyega,34,30,30,"['bhaiya', 'mere', 'papa', 'ko', 'smbhalyega']"
3740,HM,Samajh nahi aia but mast h,Samajh nahi aia but mast h,Samajh nahi aia but mast h,26,26,26,"['samajh', 'nahi', 'aia', 'but', 'mast', 'h']"
3753,HM,Mast song h yrr Rona bhi aagya ,Mast song h yrr Rona bhi aagya ,Mast song h yrr Rona bhi aagya ,31,31,31,"['mast', 'song', 'h', 'yrr', 'rona', 'bhi', 'aagya', '']"
3756,HM,isha pure hindi bhi kar do plz,isha pure hindi bhi kar do plz,isha pure hindi bhi kar do plz,30,30,30,"['isha', 'pure', 'hindi', 'bhi', 'kar', 'do', 'plz']"
3762,HM,Mai emotionless hoon rona nai arra,Mai emotionless hoon rona nai arra,Mai emotionless hoon rona nai arra,34,34,34,"['mai', 'emotionless', 'hoon', 'rona', 'nai', 'arra']"
3763,HM,Behno Ka pahla Hero Unka Bhai Hi Hota Hai,Behno Ka pahla Hero Unka Bhai Hi Hota Hai,Behno Ka pahla Hero Unka Bhai Hi Hota Hai,41,41,41,"['behno', 'ka', 'pahla', 'hero', 'unka', 'bhai', 'hi', 'hota', 'hai']"
3771,HM,Is gane ko jitni bar suna he utni bar roi huğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥,Is gane ko jitni bar suna he utni bar roi huğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥,Is gane ko jitni bar suna he utni bar roi hu,48,48,44,"['is', 'gane', 'ko', 'jitni', 'bar', 'suna', 'he', 'utni', 'bar', 'roi', 'hu']"
3772,HM,Rula diya re bhai age Mai km Lagh raha Hai,Rula diya re bhai age Mai km Lagh raha Hai,Rula diya re bhai age Mai km Lagh raha Hai,42,42,42,"['rula', 'diya', 're', 'bhai', 'age', 'mai', 'km', 'lagh', 'raha', 'hai']"
3783,HM,Bohot accha he yarrr,Bohot accha he yarrr,Bohot accha he yarrr,20,20,20,"['bohot', 'accha', 'he', 'yarrr']"
3787,HM,Ye song ek bar add p dekha th n mene..,Ye song ek bar add p dekha th n mene,Ye song ek bar add p dekha th n mene,38,36,36,"['ye', 'song', 'ek', 'bar', 'add', 'p', 'dekha', 'th', 'n', 'mene']"
3790,HM,really dil ko chu gaya,really dil ko chu gaya,really dil ko chu gaya,22,22,22,"['really', 'dil', 'ko', 'chu', 'gaya']"
3814,HM, uske bad itta search kiya, uske bad itta search kiya, uske bad itta search kiya,26,26,26,"['', 'uske', 'bad', 'itta', 'search', 'kiya']"
3815,HM, Aaj wapas search kiya to Mila.... , Aaj wapas search kiya to Mila , Aaj wapas search kiya to Mila ,35,31,31,"['', 'aaj', 'wapas', 'search', 'kiya', 'to', 'mila', '']"
3816,HM,So heart touching song .. very emotional ğŸ˜¥,So heart touching song  very emotional ğŸ˜¥,So heart touching song  very emotional ,42,40,39,"['so', 'heart', 'touching', 'song', 'very', 'emotional', '']"
3817,HM,bhutt rona aata h sunkr schiiğŸ˜“ğŸ˜­ğŸ˜­ğŸ˜“,bhutt rona aata h sunkr schiiğŸ˜“ğŸ˜­ğŸ˜­ğŸ˜“,bhutt rona aata h sunkr schii,33,33,29,"['bhutt', 'rona', 'aata', 'h', 'sunkr', 'schii']"
3824,HM,Jay ho,Jay ho,Jay ho,6,6,6,"['jay', 'ho']"
3846,HM,Bahut suparb voise h aapki,Bahut suparb voise h aapki,Bahut suparb voise h aapki,26,26,26,"['bahut', 'suparb', 'voise', 'h', 'aapki']"
3922,HM,is poem ke liye muje bahot mar pdi he yad nai rheti thi yaar,is poem ke liye muje bahot mar pdi he yad nai rheti thi yaar,is poem ke liye muje bahot mar pdi he yad nai rheti thi yaar,60,60,60,"['is', 'poem', 'ke', 'liye', 'muje', 'bahot', 'mar', 'pdi', 'he', 'yad', 'nai', 'rheti', 'thi', 'yaar']"
3990,HM,Om bariya mujhe bahut hi achhe lagte h,Om bariya mujhe bahut hi achhe lagte h,Om bariya mujhe bahut hi achhe lagte h,38,38,38,"['om', 'bariya', 'mujhe', 'bahut', 'hi', 'achhe', 'lagte', 'h']"
4044,HM,Bhahut hi achha hai ganaa,Bhahut hi achha hai ganaa,Bhahut hi achha hai ganaa,25,25,25,"['bhahut', 'hi', 'achha', 'hai', 'ganaa']"
4068,HM,Mera fevrit song,Mera fevrit song,Mera fevrit song,16,16,16,"['mera', 'fevrit', 'song']"
4084,HM,"is ladke ki shakl same mer frend se milti h .... 
 amazing","is ladke ki shakl same mer frend se milti h  
 amazing","is ladke ki shakl same mer frend se milti h  
 amazing",58,54,54,"['is', 'ladke', 'ki', 'shakl', 'same', 'mer', 'frend', 'se', 'milti', 'h', 'amazing']"
4103,HM,Bahut mast hai mere Bhai yah song Dil ko chha Gaya super super super hit song number one song,Bahut mast hai mere Bhai yah song Dil ko chha Gaya super super super hit song number one song,Bahut mast hai mere Bhai yah song Dil ko chha Gaya super super super hit song number one song,93,93,93,"['bahut', 'mast', 'hai', 'mere', 'bhai', 'yah', 'song', 'dil', 'ko', 'chha', 'gaya', 'super', 'super', 'super', 'hit', 'song', 'number', 'one', 'song']"
4120,HM,Mast song hai,Mast song hai,Mast song hai,13,13,13,"['mast', 'song', 'hai']"
4121,HM,Nice  song  bhai,Nice  song  bhai,Nice  song  bhai,16,16,16,"['nice', 'song', 'bhai']"
4125,HM,Bhai supar song he,Bhai supar song he,Bhai supar song he,18,18,18,"['bhai', 'supar', 'song', 'he']"
4128,HM,naic ki bolu jan teri ayad me jina h,naic ki bolu jan teri ayad me jina h,naic ki bolu jan teri ayad me jina h,36,36,36,"['naic', 'ki', 'bolu', 'jan', 'teri', 'ayad', 'me', 'jina', 'h']"
4141,HM,50â„… songs ke bol samajh ahe lekin  song bahut achha tha,50â„… songs ke bol samajh ahe lekin  song bahut achha tha,50 songs ke bol samajh ahe lekin  song bahut achha tha,55,55,54,"['50', 'songs', 'ke', 'bol', 'samajh', 'ahe', 'lekin', 'song', 'bahut', 'achha', 'tha']"
4165,HM,Bhot aucha song hai,Bhot aucha song hai,Bhot aucha song hai,19,19,19,"['bhot', 'aucha', 'song', 'hai']"
4168,HM,Me kaya khu .no.1â¤â¤,Me kaya khu no1â¤â¤,Me kaya khu no1,19,17,15,"['me', 'kaya', 'khu', 'no1']"
4173,HM,àª¹àª®àª¨à«‡ àª¤à«‹ àª“ àª–à«‹àª¯àª¾ àªœà«‹ àª¹àª®àª¾àª°àª¾ àª•àª­à«€ àª¥àª¾àª¹à«€ àª¨àª¹à«€àª‚  àª²à«‡àª•à«€àª¨ àª‰àª¸àª¨à«‡ àª“ àª–à«‹àª¯àª¾ àªœà«‹ àª¸à«€àª« àª‰àª¸à«€àª•àª¾ àª¥àª¾,àª¹àª®àª¨à«‡ àª¤à«‹ àª“ àª–à«‹àª¯àª¾ àªœà«‹ àª¹àª®àª¾àª°àª¾ àª•àª­à«€ àª¥àª¾àª¹à«€ àª¨àª¹à«€àª‚  àª²à«‡àª•à«€àª¨ àª‰àª¸àª¨à«‡ àª“ àª–à«‹àª¯àª¾ àªœà«‹ àª¸à«€àª« àª‰àª¸à«€àª•àª¾ àª¥àª¾,àª¹àª®àª¨à«‡ àª¤à«‹ àª“ àª–à«‹àª¯àª¾ àªœà«‹ àª¹àª®àª¾àª°àª¾ àª•àª­à«€ àª¥àª¾àª¹à«€ àª¨àª¹à«€àª‚  àª²à«‡àª•à«€àª¨ àª‰àª¸àª¨à«‡ àª“ àª–à«‹àª¯àª¾ àªœà«‹ àª¸à«€àª« àª‰àª¸à«€àª•àª¾ àª¥àª¾,72,72,72,"['àª¹àª®àª¨à«‡', 'àª¤à«‹', 'àª“', 'àª–à«‹àª¯àª¾', 'àªœà«‹', 'àª¹àª®àª¾àª°àª¾', 'àª•àª­à«€', 'àª¥àª¾àª¹à«€', 'àª¨àª¹à«€àª‚', 'àª²à«‡àª•à«€àª¨', 'àª‰àª¸àª¨à«‡', 'àª“', 'àª–à«‹àª¯àª¾', 'àªœà«‹', 'àª¸à«€àª«', 'àª‰àª¸à«€àª•àª¾', 'àª¥àª¾']"
4204,HM,Shi he bhai,Shi he bhai,Shi he bhai,11,11,11,"['shi', 'he', 'bhai']"
4212,HM,Pyar bhi usi se hota jo bevfa ho,Pyar bhi usi se hota jo bevfa ho,Pyar bhi usi se hota jo bevfa ho,32,32,32,"['pyar', 'bhi', 'usi', 'se', 'hota', 'jo', 'bevfa', 'ho']"
4224,HM,sir es prkar ka gana na to aya he aur nahi koi bana sakta he salute jignesh sir,sir es prkar ka gana na to aya he aur nahi koi bana sakta he salute jignesh sir,sir es prkar ka gana na to aya he aur nahi koi bana sakta he salute jignesh sir,79,79,79,"['sir', 'es', 'prkar', 'ka', 'gana', 'na', 'to', 'aya', 'he', 'aur', 'nahi', 'koi', 'bana', 'sakta', 'he', 'salute', 'jignesh', 'sir']"
4227,HM, yaar tum kahi bi ho muje WhatsApp karo [phone], yaar tum kahi bi ho muje WhatsApp karo [phone], yaar tum kahi bi ho muje WhatsApp karo [phone],50,50,50,"['', 'yaar', 'tum', 'kahi', 'bi', 'ho', 'muje', 'whatsapp', 'karo', '[phone]']"
4228,HM,Yaar meri bi ek  koyi  gf thi usko har new years new I phone deta tha mai wo muje chodke chale gayi,Yaar meri bi ek  koyi  gf thi usko har new years new I phone deta tha mai wo muje chodke chale gayi,Yaar meri bi ek  koyi  gf thi usko har new years new I phone deta tha mai wo muje chodke chale gayi,99,99,99,"['yaar', 'meri', 'bi', 'ek', 'koyi', 'gf', 'thi', 'usko', 'har', 'new', 'years', 'new', 'i', 'phone', 'deta', 'tha', 'mai', 'wo', 'muje', 'chodke', 'chale', 'gayi']"
4234,HM,My love lyf bilkul perfect but fir b song bhut achha lagta,My love lyf bilkul perfect but fir b song bhut achha lagta,My love lyf bilkul perfect but fir b song bhut achha lagta,58,58,58,"['my', 'love', 'lyf', 'bilkul', 'perfect', 'but', 'fir', 'b', 'song', 'bhut', 'achha', 'lagta']"
4242,HM,Kon kon sun rha he bhai #2019 me,Kon kon sun rha he bhai 2019 me,Kon kon sun rha he bhai 2019 me,32,31,31,"['kon', 'kon', 'sun', 'rha', 'he', 'bhai', '2019', 'me']"
4250,HM,Aa song ğŸ¶ badiya lage bhai bau song aankha Gujarat i,Aa song ğŸ¶ badiya lage bhai bau song aankha Gujarat i,Aa song  badiya lage bhai bau song aankha Gujarat i,52,52,51,"['aa', 'song', 'badiya', 'lage', 'bhai', 'bau', 'song', 'aankha', 'gujarat', 'i']"
4253,HM,Kis Kis ko yi gana sun Kare ankh me aansu aa gaye vo ek like kare,Kis Kis ko yi gana sun Kare ankh me aansu aa gaye vo ek like kare,Kis Kis ko yi gana sun Kare ankh me aansu aa gaye vo ek like kare,65,65,65,"['kis', 'kis', 'ko', 'yi', 'gana', 'sun', 'kare', 'ankh', 'me', 'aansu', 'aa', 'gaye', 'vo', 'ek', 'like', 'kare']"
4256,HM,Mai bhi sadme mai hu,Mai bhi sadme mai hu,Mai bhi sadme mai hu,20,20,20,"['mai', 'bhi', 'sadme', 'mai', 'hu']"
4265,HM,Mane pan Maro Juno love yaad aave 6e. Miss you p.,Mane pan Maro Juno love yaad aave 6e Miss you p,Mane pan Maro Juno love yaad aave 6e Miss you p,49,47,47,"['mane', 'pan', 'maro', 'juno', 'love', 'yaad', 'aave', '6e', 'miss', 'you', 'p']"
4267,HM,Kudh pe bharosha hai ki tujhe pa sakta hu par bhagay me tu nahi hai    ğŸ˜£ğŸ˜¥ğŸ˜·ğŸ˜·ğŸ˜·ğŸ˜µğŸ˜µğŸ˜µğŸ˜µğŸ˜µ,Kudh pe bharosha hai ki tujhe pa sakta hu par bhagay me tu nahi hai    ğŸ˜£ğŸ˜¥ğŸ˜·ğŸ˜·ğŸ˜·ğŸ˜µğŸ˜µğŸ˜µğŸ˜µğŸ˜µ,Kudh pe bharosha hai ki tujhe pa sakta hu par bhagay me tu nahi hai    ,81,81,71,"['kudh', 'pe', 'bharosha', 'hai', 'ki', 'tujhe', 'pa', 'sakta', 'hu', 'par', 'bhagay', 'me', 'tu', 'nahi', 'hai', '']"
4268,HM,Bhai kon kon 2019 me sun rha ahe âœŒ,Bhai kon kon 2019 me sun rha ahe âœŒ,Bhai kon kon 2019 me sun rha ahe ,34,34,33,"['bhai', 'kon', 'kon', '2019', 'me', 'sun', 'rha', 'ahe', '']"
4269,HM,Very nice song mrko bhut psnd aaya h,Very nice song mrko bhut psnd aaya h,Very nice song mrko bhut psnd aaya h,36,36,36,"['very', 'nice', 'song', 'mrko', 'bhut', 'psnd', 'aaya', 'h']"
4273,HM,Dua Mai Yaad Rakhna,Dua Mai Yaad Rakhna,Dua Mai Yaad Rakhna,19,19,19,"['dua', 'mai', 'yaad', 'rakhna']"
4281,HM,Wo log pagal hai jo piyar mai  suicide karta hai,Wo log pagal hai jo piyar mai  suicide karta hai,Wo log pagal hai jo piyar mai  suicide karta hai,48,48,48,"['wo', 'log', 'pagal', 'hai', 'jo', 'piyar', 'mai', 'suicide', 'karta', 'hai']"
4300,HM,O ladkiya pyaar me paagl mat banana ok,O ladkiya pyaar me paagl mat banana ok,O ladkiya pyaar me paagl mat banana ok,38,38,38,"['o', 'ladkiya', 'pyaar', 'me', 'paagl', 'mat', 'banana', 'ok']"
4304,HM,Good jagana banaya hai,Good jagana banaya hai,Good jagana banaya hai,22,22,22,"['good', 'jagana', 'banaya', 'hai']"
4309,HM,Supari song,Supari song,Supari song,11,11,11,"['supari', 'song']"
4321,HM,àª¦à«‚àªµàª¾àª®à«‡  àª¯àª¾àª¦àª°àª–àª¨àª¾,àª¦à«‚àªµàª¾àª®à«‡  àª¯àª¾àª¦àª°àª–àª¨àª¾,àª¦à«‚àªµàª¾àª®à«‡  àª¯àª¾àª¦àª°àª–àª¨àª¾,15,15,15,"['àª¦à«‚àªµàª¾àª®à«‡', 'àª¯àª¾àª¦àª°àª–àª¨àª¾']"
4328,HM,Duaa me  yad. Rkhna,Duaa me  yad Rkhna,Duaa me  yad Rkhna,19,18,18,"['duaa', 'me', 'yad', 'rkhna']"
4330,HM,Aap ka best chahak vishal,Aap ka best chahak vishal,Aap ka best chahak vishal,25,25,25,"['aap', 'ka', 'best', 'chahak', 'vishal']"
