,LABEL,COMMENT,comclean,cleaned,sen_len1,sen_len2,sen_len3,tokens
4331,HM,Hindi mein achche nahi lagte vijay bhai gujrati barabar hein aap ke liye,Hindi mein achche nahi lagte vijay bhai gujrati barabar hein aap ke liye,Hindi mein achche nahi lagte vijay bhai gujrati barabar hein aap ke liye,72,72,72,"['hindi', 'mein', 'achche', 'nahi', 'lagte', 'vijay', 'bhai', 'gujrati', 'barabar', 'hein', 'aap', 'ke', 'liye']"
4332,HM,Hindi nahi aati to hindi mein gaana gana chhod do,Hindi nahi aati to hindi mein gaana gana chhod do,Hindi nahi aati to hindi mein gaana gana chhod do,49,49,49,"['hindi', 'nahi', 'aati', 'to', 'hindi', 'mein', 'gaana', 'gana', 'chhod', 'do']"
4343,HM,Aavoga tome milane aapna kayal rakha,Aavoga tome milane aapna kayal rakha,Aavoga tome milane aapna kayal rakha,36,36,36,"['aavoga', 'tome', 'milane', 'aapna', 'kayal', 'rakha']"
4350,HM,Super duper hit song Che...,Super duper hit song Che,Super duper hit song Che,27,24,24,"['super', 'duper', 'hit', 'song', 'che']"
4365,HM,Aap gaana muje bahut accha lagthe he... Aap ko my fan hogyaâ€¦,Aap gaana muje bahut accha lagthe he Aap ko my fan hogyaâ€¦,Aap gaana muje bahut accha lagthe he Aap ko my fan hogya,60,57,56,"['aap', 'gaana', 'muje', 'bahut', 'accha', 'lagthe', 'he', 'aap', 'ko', 'my', 'fan', 'hogya']"
4484,HM,Khajur bhai end video ringtone konsi hai,Khajur bhai end video ringtone konsi hai,Khajur bhai end video ringtone konsi hai,40,40,40,"['khajur', 'bhai', 'end', 'video', 'ringtone', 'konsi', 'hai']"
4565,HM,Khajur bhai ko like karo,Khajur bhai ko like karo,Khajur bhai ko like karo,24,24,24,"['khajur', 'bhai', 'ko', 'like', 'karo']"
4569,HM,Khajur Bhai aap pubg ka video banaea,Khajur Bhai aap pubg ka video banaea,Khajur Bhai aap pubg ka video banaea,36,36,36,"['khajur', 'bhai', 'aap', 'pubg', 'ka', 'video', 'banaea']"
4670,HM,Khajur bhai me mp se hoo or aapke video bahut passand he mujhe kuch kuch ward samj nhi pata hoo ,Khajur bhai me mp se hoo or aapke video bahut passand he mujhe kuch kuch ward samj nhi pata hoo ,Khajur bhai me mp se hoo or aapke video bahut passand he mujhe kuch kuch ward samj nhi pata hoo ,96,96,96,"['khajur', 'bhai', 'me', 'mp', 'se', 'hoo', 'or', 'aapke', 'video', 'bahut', 'passand', 'he', 'mujhe', 'kuch', 'kuch', 'ward', 'samj', 'nhi', 'pata', 'hoo', '']"
4671,HM,but achha lagte he apke video or apki acting,but achha lagte he apke video or apki acting,but achha lagte he apke video or apki acting,44,44,44,"['but', 'achha', 'lagte', 'he', 'apke', 'video', 'or', 'apki', 'acting']"
4690,HM,Khajur Bhai Pehchana,Khajur Bhai Pehchana,Khajur Bhai Pehchana,20,20,20,"['khajur', 'bhai', 'pehchana']"
4705,HM,apki har video 1 no he khajur bhai(Ã Â¹â€˜Ã¢â‚¬Â¢Ã¡Â´â€”Ã¢â‚¬Â¢Ã Â¹â€˜)Ã¢â„¢Â¡,apki har video 1 no he khajur bhaiÃ Â¹â€˜Ã¢â‚¬Â¢Ã¡Â´â€”Ã¢â‚¬Â¢Ã Â¹â€˜Ã¢â„¢Â¡,apki har video 1 no he khajur bhai,54,52,34,"['apki', 'har', 'video', '1', 'no', 'he', 'khajur', 'bhai']"
4813,HM,498 pe banavo,498 pe banavo,498 pe banavo,13,13,13,"['498', 'pe', 'banavo']"
4840,HM,Tere naam jordar,Tere naam jordar,Tere naam jordar,16,16,16,"['tere', 'naam', 'jordar']"
4897,HM,Khajur bhai hit hai,Khajur bhai hit hai,Khajur bhai hit hai,19,19,19,"['khajur', 'bhai', 'hit', 'hai']"
4913,HM,Khajur bhai jinda bad Ã°Å¸â€™Â®Ã°Å¸â€™Â®Ã°Å¸â€™Â®,Khajur bhai jinda bad Ã°Å¸â€™Â®Ã°Å¸â€™Â®Ã°Å¸â€™Â®,Khajur bhai jinda bad ,34,34,22,"['khajur', 'bhai', 'jinda', 'bad', '']"
4964,HM,Jane bhi do yaro !!!,Jane bhi do yaro ,Jane bhi do yaro ,20,17,17,"['jane', 'bhi', 'do', 'yaro', '']"
4983,HM,Suparrr se upar ho Bhai,Suparrr se upar ho Bhai,Suparrr se upar ho Bhai,23,23,23,"['suparrr', 'se', 'upar', 'ho', 'bhai']"
5272,HM,desh ke liye mar mitege par hame free me kuchh nahi chahiye,desh ke liye mar mitege par hame free me kuchh nahi chahiye,desh ke liye mar mitege par hame free me kuchh nahi chahiye,59,59,59,"['desh', 'ke', 'liye', 'mar', 'mitege', 'par', 'hame', 'free', 'me', 'kuchh', 'nahi', 'chahiye']"
5277,HM,Jis insan ko jarurat unahe hi do Ham kisan he ,Jis insan ko jarurat unahe hi do Ham kisan he ,Jis insan ko jarurat unahe hi do Ham kisan he ,46,46,46,"['jis', 'insan', 'ko', 'jarurat', 'unahe', 'hi', 'do', 'ham', 'kisan', 'he', '']"
5364,HM,no log Kiya kry Jin logo Kay pas rasankhart nhi hay to bhai log kha say khay gay in ka to Kiya hoga,no log Kiya kry Jin logo Kay pas rasankhart nhi hay to bhai log kha say khay gay in ka to Kiya hoga,no log Kiya kry Jin logo Kay pas rasankhart nhi hay to bhai log kha say khay gay in ka to Kiya hoga,99,99,99,"['no', 'log', 'kiya', 'kry', 'jin', 'logo', 'kay', 'pas', 'rasankhart', 'nhi', 'hay', 'to', 'bhai', 'log', 'kha', 'say', 'khay', 'gay', 'in', 'ka', 'to', 'kiya', 'hoga']"
5365,HM,Jo log kiray par rhtay hay ,Jo log kiray par rhtay hay ,Jo log kiray par rhtay hay ,27,27,27,"['jo', 'log', 'kiray', 'par', 'rhtay', 'hay', '']"
5378,HM,Hamko mafat me nahi chahiye,Hamko mafat me nahi chahiye,Hamko mafat me nahi chahiye,27,27,27,"['hamko', 'mafat', 'me', 'nahi', 'chahiye']"
5384,HM,kya khayenge kaise jiyenge ghar ke log presan h ,kya khayenge kaise jiyenge ghar ke log presan h ,kya khayenge kaise jiyenge ghar ke log presan h ,48,48,48,"['kya', 'khayenge', 'kaise', 'jiyenge', 'ghar', 'ke', 'log', 'presan', 'h', '']"
5398,HM,paise khatam ho gaye ,paise khatam ho gaye ,paise khatam ho gaye ,21,21,21,"['paise', 'khatam', 'ho', 'gaye', '']"
5416,HM,3.5 killo gahu pesane kaha jaye shop to sab band he,35 killo gahu pesane kaha jaye shop to sab band he,35 killo gahu pesane kaha jaye shop to sab band he,51,50,50,"['35', 'killo', 'gahu', 'pesane', 'kaha', 'jaye', 'shop', 'to', 'sab', 'band', 'he']"
5425,HM,Usi Tarah yah log garibon ko Anaaj bhi khelenge,Usi Tarah yah log garibon ko Anaaj bhi khelenge,Usi Tarah yah log garibon ko Anaaj bhi khelenge,47,47,47,"['usi', 'tarah', 'yah', 'log', 'garibon', 'ko', 'anaaj', 'bhi', 'khelenge']"
5427,HM,Anaaj lene ke liye line Mein Khade Rahenge to kya Corona virus Nahin aaega,Anaaj lene ke liye line Mein Khade Rahenge to kya Corona virus Nahin aaega,Anaaj lene ke liye line Mein Khade Rahenge to kya Corona virus Nahin aaega,74,74,74,"['anaaj', 'lene', 'ke', 'liye', 'line', 'mein', 'khade', 'rahenge', 'to', 'kya', 'corona', 'virus', 'nahin', 'aaega']"
5428,HM,Junagadh k batwa Gav k 42 loko Amritsar ma fasayela Che ,Junagadh k batwa Gav k 42 loko Amritsar ma fasayela Che ,Junagadh k batwa Gav k 42 loko Amritsar ma fasayela Che ,56,56,56,"['junagadh', 'k', 'batwa', 'gav', 'k', '42', 'loko', 'amritsar', 'ma', 'fasayela', 'che', '']"
5429,HM,Hamari kamai Neta aur police Jeetni  ,Hamari kamai Neta aur police Jeetni  ,Hamari kamai Neta aur police Jeetni  ,37,37,37,"['hamari', 'kamai', 'neta', 'aur', 'police', 'jeetni', '']"
5430,HM,Jese notebandi ke Waqt Sab ke account mein 15-15 lakh Aaye The ,Jese notebandi ke Waqt Sab ke account mein 1515 lakh Aaye The ,Jese notebandi ke Waqt Sab ke account mein 1515 lakh Aaye The ,63,62,62,"['jese', 'notebandi', 'ke', 'waqt', 'sab', 'ke', 'account', 'mein', '1515', 'lakh', 'aaye', 'the', '']"
5432,HM,Budget Sarkar Jama Mata ki aarti,Budget Sarkar Jama Mata ki aarti,Budget Sarkar Jama Mata ki aarti,32,32,32,"['budget', 'sarkar', 'jama', 'mata', 'ki', 'aarti']"
5444,HM,Bolna Tak hi thik he boldiya,Bolna Tak hi thik he boldiya,Bolna Tak hi thik he boldiya,28,28,28,"['bolna', 'tak', 'hi', 'thik', 'he', 'boldiya']"
5445,HM,21 me 2 din nikl gaye,21 me 2 din nikl gaye,21 me 2 din nikl gaye,21,21,21,"['21', 'me', '2', 'din', 'nikl', 'gaye']"
5463,HM,Electric city aur petrol maybe chhut Milani chahie,Electric city aur petrol maybe chhut Milani chahie,Electric city aur petrol maybe chhut Milani chahie,50,50,50,"['electric', 'city', 'aur', 'petrol', 'maybe', 'chhut', 'milani', 'chahie']"
5464,HM,Paise Nahin Hai vah Kya Karega,Paise Nahin Hai vah Kya Karega,Paise Nahin Hai vah Kya Karega,30,30,30,"['paise', 'nahin', 'hai', 'vah', 'kya', 'karega']"
5466,HM,Hum Ahmadabad me fase huye h ,Hum Ahmadabad me fase huye h ,Hum Ahmadabad me fase huye h ,29,29,29,"['hum', 'ahmadabad', 'me', 'fase', 'huye', 'h', '']"
5480,HM,Patna Jana h kam band h ,Patna Jana h kam band h ,Patna Jana h kam band h ,24,24,24,"['patna', 'jana', 'h', 'kam', 'band', 'h', '']"
5492,HM, Gujarat sarkar se hamari request h, Gujarat sarkar se hamari request h, Gujarat sarkar se hamari request h,35,35,35,"['', 'gujarat', 'sarkar', 'se', 'hamari', 'request', 'h']"
5493,HM, Jo majdoor yaha fase huye h, Jo majdoor yaha fase huye h, Jo majdoor yaha fase huye h,28,28,28,"['', 'jo', 'majdoor', 'yaha', 'fase', 'huye', 'h']"
5494,HM, unko uske ghar pahunchaya jaye please help, unko uske ghar pahunchaya jaye please help, unko uske ghar pahunchaya jaye please help,43,43,43,"['', 'unko', 'uske', 'ghar', 'pahunchaya', 'jaye', 'please', 'help']"
5965,HM,plz kuch hindi gane gao na plz ....,plz kuch hindi gane gao na plz ,plz kuch hindi gane gao na plz ,35,31,31,"['plz', 'kuch', 'hindi', 'gane', 'gao', 'na', 'plz', '']"
6038,HM,à¤–à¤š,à¤–à¤š,à¤–à¤š,2,2,2,['à¤–à¤š']
6040,HM,Kanha ki jagah om baraiya ko lena chahiye tha,Kanha ki jagah om baraiya ko lena chahiye tha,Kanha ki jagah om baraiya ko lena chahiye tha,45,45,45,"['kanha', 'ki', 'jagah', 'om', 'baraiya', 'ko', 'lena', 'chahiye', 'tha']"
6044,HM,Gujraat ki shaan gita rabari,Gujraat ki shaan gita rabari,Gujraat ki shaan gita rabari,28,28,28,"['gujraat', 'ki', 'shaan', 'gita', 'rabari']"
6069,HM,DJ ho to easy ho,DJ ho to easy ho,DJ ho to easy ho,16,16,16,"['dj', 'ho', 'to', 'easy', 'ho']"
6077,HM,Yeah song muje Bahut Pasand he aur kiss kiss ko pasand he like karo,Yeah song muje Bahut Pasand he aur kiss kiss ko pasand he like karo,Yeah song muje Bahut Pasand he aur kiss kiss ko pasand he like karo,67,67,67,"['yeah', 'song', 'muje', 'bahut', 'pasand', 'he', 'aur', 'kiss', 'kiss', 'ko', 'pasand', 'he', 'like', 'karo']"
6099,HM,comment padhne walo subscribe kar do Please,comment padhne walo subscribe kar do Please,comment padhne walo subscribe kar do Please,43,43,43,"['comment', 'padhne', 'walo', 'subscribe', 'kar', 'do', 'please']"
6100,HM,Mast song,Mast song,Mast song,9,9,9,"['mast', 'song']"
6102,HM,Mast he didi,Mast he didi,Mast he didi,12,12,12,"['mast', 'he', 'didi']"
6112,HM,Mai Rajasthan se hu aur mujhe Gujarati aati hai,Mai Rajasthan se hu aur mujhe Gujarati aati hai,Mai Rajasthan se hu aur mujhe Gujarati aati hai,47,47,47,"['mai', 'rajasthan', 'se', 'hu', 'aur', 'mujhe', 'gujarati', 'aati', 'hai']"
6115,HM,Kya rkha he hindi me ğŸ˜„ Gujarati sunoğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ¥‡ğŸ¥‡ğŸ¥‡ğŸ¥‡ğŸ¥‡ğŸ¥‡ğŸ¥‡,Kya rkha he hindi me ğŸ˜„ Gujarati sunoğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ¥‡ğŸ¥‡ğŸ¥‡ğŸ¥‡ğŸ¥‡ğŸ¥‡ğŸ¥‡,Kya rkha he hindi me  Gujarati suno,49,49,35,"['kya', 'rkha', 'he', 'hindi', 'me', 'gujarati', 'suno']"
6116,HM,Likee kro vidyo ko,Likee kro vidyo ko,Likee kro vidyo ko,18,18,18,"['likee', 'kro', 'vidyo', 'ko']"
6120,HM,Pyar  sab we bada dokka h,Pyar  sab we bada dokka h,Pyar  sab we bada dokka h,25,25,25,"['pyar', 'sab', 'we', 'bada', 'dokka', 'h']"
6121,HM,Kon kon sun rha 2020,Kon kon sun rha 2020,Kon kon sun rha 2020,20,20,20,"['kon', 'kon', 'sun', 'rha', '2020']"
6133,HM,Ye song jobhi gaya hai use upar wala khus rakhe ,Ye song jobhi gaya hai use upar wala khus rakhe ,Ye song jobhi gaya hai use upar wala khus rakhe ,48,48,48,"['ye', 'song', 'jobhi', 'gaya', 'hai', 'use', 'upar', 'wala', 'khus', 'rakhe', '']"
6134,HM,Mp dhar se Hoon and mujhe ye song bahut pasnd hai,Mp dhar se Hoon and mujhe ye song bahut pasnd hai,Mp dhar se Hoon and mujhe ye song bahut pasnd hai,49,49,49,"['mp', 'dhar', 'se', 'hoon', 'and', 'mujhe', 'ye', 'song', 'bahut', 'pasnd', 'hai']"
6142,HM,Hay ye gana muje bahut achchha lga hay,Hay ye gana muje bahut achchha lga hay,Hay ye gana muje bahut achchha lga hay,38,38,38,"['hay', 'ye', 'gana', 'muje', 'bahut', 'achchha', 'lga', 'hay']"
6146,HM,mene akber gujarat mai travell kiyatha 2017 may bohut achcha laga,mene akber gujarat mai travell kiyatha 2017 may bohut achcha laga,mene akber gujarat mai travell kiyatha 2017 may bohut achcha laga,65,65,65,"['mene', 'akber', 'gujarat', 'mai', 'travell', 'kiyatha', '2017', 'may', 'bohut', 'achcha', 'laga']"
6147,HM,Mujhe gujarati jada nahi ate hai ,Mujhe gujarati jada nahi ate hai ,Mujhe gujarati jada nahi ate hai ,33,33,33,"['mujhe', 'gujarati', 'jada', 'nahi', 'ate', 'hai', '']"
6148,HM,Main delhi se hu par mujhe Gujarati language samjh me nhi aa ti fir bhi mujhe yah song ,Main delhi se hu par mujhe Gujarati language samjh me nhi aa ti fir bhi mujhe yah song ,Main delhi se hu par mujhe Gujarati language samjh me nhi aa ti fir bhi mujhe yah song ,87,87,87,"['main', 'delhi', 'se', 'hu', 'par', 'mujhe', 'gujarati', 'language', 'samjh', 'me', 'nhi', 'aa', 'ti', 'fir', 'bhi', 'mujhe', 'yah', 'song', '']"
6149,HM, Or , Or , Or ,4,4,4,"['', 'or', '']"
6151,HM, Geeta rabadi ke song mast lgte h, Geeta rabadi ke song mast lgte h, Geeta rabadi ke song mast lgte h,33,33,33,"['', 'geeta', 'rabadi', 'ke', 'song', 'mast', 'lgte', 'h']"
6153,HM,Yeh gana kabhi purana nhi ho skta  ,Yeh gana kabhi purana nhi ho skta  ,Yeh gana kabhi purana nhi ho skta  ,35,35,35,"['yeh', 'gana', 'kabhi', 'purana', 'nhi', 'ho', 'skta', '']"
6154,HM,firbee mene a gana sunkar bohut enjoy.,firbee mene a gana sunkar bohut enjoy,firbee mene a gana sunkar bohut enjoy,38,37,37,"['firbee', 'mene', 'a', 'gana', 'sunkar', 'bohut', 'enjoy']"
6155,HM,My vee sunta hu,My vee sunta hu,My vee sunta hu,15,15,15,"['my', 'vee', 'sunta', 'hu']"
6175,HM,Dard bhara song,Dard bhara song,Dard bhara song,15,15,15,"['dard', 'bhara', 'song']"
6194,HM,Jis ko b ye song pasand h wo like kare,Jis ko b ye song pasand h wo like kare,Jis ko b ye song pasand h wo like kare,38,38,38,"['jis', 'ko', 'b', 'ye', 'song', 'pasand', 'h', 'wo', 'like', 'kare']"
6198,HM,Hii aap ka video song mast hai,Hii aap ka video song mast hai,Hii aap ka video song mast hai,30,30,30,"['hii', 'aap', 'ka', 'video', 'song', 'mast', 'hai']"
6249,HM,jio hajro sal,jio hajro sal,jio hajro sal,13,13,13,"['jio', 'hajro', 'sal']"
6251,HM,Achha Song,Achha Song,Achha Song,10,10,10,"['achha', 'song']"
6302,HM,bole.to.ek.dum.jakkkas,boletoekdumjakkkas,boletoekdumjakkkas,22,18,18,['boletoekdumjakkkas']
6322,HM,Jignesh bhai me aap se milna chata hu,Jignesh bhai me aap se milna chata hu,Jignesh bhai me aap se milna chata hu,37,37,37,"['jignesh', 'bhai', 'me', 'aap', 'se', 'milna', 'chata', 'hu']"
6339,HM,Program ke liye jagnesh kaviraj ji ke no. Send me,Program ke liye jagnesh kaviraj ji ke no Send me,Program ke liye jagnesh kaviraj ji ke no Send me,49,48,48,"['program', 'ke', 'liye', 'jagnesh', 'kaviraj', 'ji', 'ke', 'no', 'send', 'me']"
6355,HM,à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤¬à¤¹à¥à¤¤ à¤®à¤¤à¤²à¤¬à¥€ à¤¹à¥ˆ à¤¸à¤¾à¤¥ à¤•à¥‹à¤ˆ à¤•à¤¯à¤¾ à¤¦à¥‡à¤—à¤¾ à¤®à¥à¤«à¤¤ à¤•à¤¾ à¤¯à¤¹à¤¾ à¤•à¤«à¤¨ à¤¨à¤¹à¥€ à¤®à¤¿à¤²à¤¤à¤¾ à¤¤à¥‹ à¤¸à¥‹à¤šà¥‹ à¤¬à¤¿à¤¨à¤¾ à¤—à¤® à¤•à¥‡ à¤ªà¤¼à¤¯à¤¾à¤° à¤•à¥‹à¤¨ à¤¦à¥‡à¤—à¤¾,à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤¬à¤¹à¥à¤¤ à¤®à¤¤à¤²à¤¬à¥€ à¤¹à¥ˆ à¤¸à¤¾à¤¥ à¤•à¥‹à¤ˆ à¤•à¤¯à¤¾ à¤¦à¥‡à¤—à¤¾ à¤®à¥à¤«à¤¤ à¤•à¤¾ à¤¯à¤¹à¤¾ à¤•à¤«à¤¨ à¤¨à¤¹à¥€ à¤®à¤¿à¤²à¤¤à¤¾ à¤¤à¥‹ à¤¸à¥‹à¤šà¥‹ à¤¬à¤¿à¤¨à¤¾ à¤—à¤® à¤•à¥‡ à¤ªà¤¼à¤¯à¤¾à¤° à¤•à¥‹à¤¨ à¤¦à¥‡à¤—à¤¾,à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤¬à¤¹à¥à¤¤ à¤®à¤¤à¤²à¤¬à¥€ à¤¹à¥ˆ à¤¸à¤¾à¤¥ à¤•à¥‹à¤ˆ à¤•à¤¯à¤¾ à¤¦à¥‡à¤—à¤¾ à¤®à¥à¤«à¤¤ à¤•à¤¾ à¤¯à¤¹à¤¾ à¤•à¤«à¤¨ à¤¨à¤¹à¥€ à¤®à¤¿à¤²à¤¤à¤¾ à¤¤à¥‹ à¤¸à¥‹à¤šà¥‹ à¤¬à¤¿à¤¨à¤¾ à¤—à¤® à¤•à¥‡ à¤ªà¤¼à¤¯à¤¾à¤° à¤•à¥‹à¤¨ à¤¦à¥‡à¤—à¤¾,97,97,97,"['à¤¦à¥à¤¨à¤¿à¤¯à¤¾', 'à¤¬à¤¹à¥à¤¤', 'à¤®à¤¤à¤²à¤¬à¥€', 'à¤¹à¥ˆ', 'à¤¸à¤¾à¤¥', 'à¤•à¥‹à¤ˆ', 'à¤•à¤¯à¤¾', 'à¤¦à¥‡à¤—à¤¾', 'à¤®à¥à¤«à¤¤', 'à¤•à¤¾', 'à¤¯à¤¹à¤¾', 'à¤•à¤«à¤¨', 'à¤¨à¤¹à¥€', 'à¤®à¤¿à¤²à¤¤à¤¾', 'à¤¤à¥‹', 'à¤¸à¥‹à¤šà¥‹', 'à¤¬à¤¿à¤¨à¤¾', 'à¤—à¤®', 'à¤•à¥‡', 'à¤ªà¤¼à¤¯à¤¾à¤°', 'à¤•à¥‹à¤¨', 'à¤¦à¥‡à¤—à¤¾']"
6421,HM,Ek number so much aapke song he bhayya,Ek number so much aapke song he bhayya,Ek number so much aapke song he bhayya,38,38,38,"['ek', 'number', 'so', 'much', 'aapke', 'song', 'he', 'bhayya']"
6426,HM,So much mere bhai Rakesh barot,So much mere bhai Rakesh barot,So much mere bhai Rakesh barot,30,30,30,"['so', 'much', 'mere', 'bhai', 'rakesh', 'barot']"
6444,HM,Kis kis ko ye gana achha laga wo mere photo ko tach kar ke mere chainal ko subscribe kare,Kis kis ko ye gana achha laga wo mere photo ko tach kar ke mere chainal ko subscribe kare,Kis kis ko ye gana achha laga wo mere photo ko tach kar ke mere chainal ko subscribe kare,89,89,89,"['kis', 'kis', 'ko', 'ye', 'gana', 'achha', 'laga', 'wo', 'mere', 'photo', 'ko', 'tach', 'kar', 'ke', 'mere', 'chainal', 'ko', 'subscribe', 'kare']"
6495,HM,Ek mere bhele ke liye like to banta hai,Ek mere bhele ke liye like to banta hai,Ek mere bhele ke liye like to banta hai,39,39,39,"['ek', 'mere', 'bhele', 'ke', 'liye', 'like', 'to', 'banta', 'hai']"
6504,HM,Bhole nath ke bhakt like kare,Bhole nath ke bhakt like kare,Bhole nath ke bhakt like kare,29,29,29,"['bhole', 'nath', 'ke', 'bhakt', 'like', 'kare']"
6511,HM,Gita ben me aapka fan hu rajasthanse,Gita ben me aapka fan hu rajasthanse,Gita ben me aapka fan hu rajasthanse,36,36,36,"['gita', 'ben', 'me', 'aapka', 'fan', 'hu', 'rajasthanse']"
6519,HM,Jay girdhari khush rage dunya  sari,Jay girdhari khush rage dunya  sari,Jay girdhari khush rage dunya  sari,35,35,35,"['jay', 'girdhari', 'khush', 'rage', 'dunya', 'sari']"
6528,HM,Kya voice he Gita Ben ki ohhh hoooo mind blowing,Kya voice he Gita Ben ki ohhh hoooo mind blowing,Kya voice he Gita Ben ki ohhh hoooo mind blowing,48,48,48,"['kya', 'voice', 'he', 'gita', 'ben', 'ki', 'ohhh', 'hoooo', 'mind', 'blowing']"
6532,HM,Hindi mai hota to our b acha hona c,Hindi mai hota to our b acha hona c,Hindi mai hota to our b acha hona c,35,35,35,"['hindi', 'mai', 'hota', 'to', 'our', 'b', 'acha', 'hona', 'c']"
6542,HM,Apki awaj me ek alag hi andaj heğŸ™,Apki awaj me ek alag hi andaj heğŸ™,Apki awaj me ek alag hi andaj he,33,33,32,"['apki', 'awaj', 'me', 'ek', 'alag', 'hi', 'andaj', 'he']"
6552,HM,geeta g aap ko bohot namah kuki songs dhamal machayenge.,geeta g aap ko bohot namah kuki songs dhamal machayenge,geeta g aap ko bohot namah kuki songs dhamal machayenge,56,55,55,"['geeta', 'g', 'aap', 'ko', 'bohot', 'namah', 'kuki', 'songs', 'dhamal', 'machayenge']"
6557,HM,..itne din ke bad lebel song or to aap ke gaan fav....,itne din ke bad lebel song or to aap ke gaan fav,itne din ke bad lebel song or to aap ke gaan fav,54,48,48,"['itne', 'din', 'ke', 'bad', 'lebel', 'song', 'or', 'to', 'aap', 'ke', 'gaan', 'fav']"
6559,HM,Geeta bahan yah gana aapka bahut Sundar hai Har Har Mahadev,Geeta bahan yah gana aapka bahut Sundar hai Har Har Mahadev,Geeta bahan yah gana aapka bahut Sundar hai Har Har Mahadev,59,59,59,"['geeta', 'bahan', 'yah', 'gana', 'aapka', 'bahut', 'sundar', 'hai', 'har', 'har', 'mahadev']"
6574,HM,Modi à¤¹à¥‡ à¤¤à¥‹ à¤¸à¤¬ kuch Mumkin à¤¹à¥ˆ.,Modi à¤¹à¥‡ à¤¤à¥‹ à¤¸à¤¬ kuch Mumkin à¤¹à¥ˆ,Modi à¤¹à¥‡ à¤¤à¥‹ à¤¸à¤¬ kuch Mumkin à¤¹à¥ˆ,29,28,28,"['modi', 'à¤¹à¥‡', 'à¤¤à¥‹', 'à¤¸à¤¬', 'kuch', 'mumkin', 'à¤¹à¥ˆ']"
6579,HM,"Sir, cricket pich length  20 mters hoti he.",Sir cricket pich length  20 mters hoti he,Sir cricket pich length  20 mters hoti he,43,41,41,"['sir', 'cricket', 'pich', 'length', '20', 'mters', 'hoti', 'he']"
